Fips,Establishments,Employees,Payroll
21107,671,8470,61897
21109,53,478,5075
21111,16036,309998,1858412
21113,944,11936,42500
21115,248,2350,13723
21117,2566,45248,329729
21119,98,1021,6236
21121,293,5820,25799
21123,136,1224,17768
21125,817,13568,58953
21127,133,1653,16823
21129,61,960,10319
21131,56,660,7298
21133,196,2005,25338
21135,64,643,6260
21137,204,1606,10438
21139,96,1400,10592
21141,320,2685,10964
21143,117,976,5552
21145,1523,23012,167859
21147,89,762,4197
21149,108,797,4371
21151,1302,15830,76872
21153,89,743,6664
21155,230,3288,23336
21157,482,5013,25677
21159,84,746,4120
21161,300,4126,26658
21163,256,2156,8548
21165,18,194,5242
21167,267,1939,8147
21169,75,390,1922
21171,116,1215,12254
21173,372,3602,20311
21175,86,1033,7429
21177,356,3902,27744
21179,702,6864,39076
21181,52,268,2658
21183,260,2691,20815
21185,1119,10985,73059
21187,92,704,3616
21189,22,260,7822
21191,123,860,4671
21193,378,7063,76815
21195,789,12259,127712
21197,106,793,4218
21199,975,12802,101894
21201,8,127,2051
21203,136,2294,26832
21205,351,4572,47405
21207,216,2763,19040
21209,756,8441,39741
21211,766,7419,33097
21213,263,3108,12514
21215,180,968,4844
21217,455,6518,33950
21219,103,694,3233
21221,144,1304,5663
21223,49,525,10445
21225,178,2952,29752
21227,2148,35469,193554
21229,172,1460,11566
21231,179,2277,11780
21233,127,913,7220
21235,429,7953,60322
21237,50,428,5573
21239,456,4453,17525
22001,849,8128,34541
22003,217,2086,12900
22005,1868,29127,246896
22007,156,1475,18260
22009,491,6240,39846
22011,449,4391,23140
22013,152,1764,17099
22015,1946,26132,122046
22017,4920,75860,682822
22019,3563,57172,310316
22021,122,1205,15274
22023,92,800,10178
22025,128,1046,6113
22027,158,1653,13202
22029,258,2470,13564
22031,321,3188,30889
22033,10052,203999,1362431
22035,69,806,6038
22037,166,2625,48197
22039,380,4207,56915
22041,287,2595,14004
22043,128,693,4097
22045,1113,14673,71669
22047,374,5300,42572
22049,160,1539,15321
22051,9274,134718,789731
22053,458,4369,27667
22055,6989,100719,606940
22057,1231,17036,118046
22059,285,2886,16821
22061,865,11478,51479
22063,1488,17004,97810
22065,136,1863,18080
22067,327,4040,31570
22069,624,6899,30422
22071,8109,155733,816483
22073,3326,45198,244003
22075,445,4710,25559
22077,239,2460,16712
22079,2454,34970,316851
22081,85,1079,9346
22083,319,3858,32214
22085,348,2187,12465
22087,491,4037,17849
22089,724,12229,74962
22091,76,630,9560
22093,194,2122,10378
22095,538,12223,158853
22097,1146,14358,115805
22099,666,7230,30051
22101,796,12649,69512
22103,5438,61989,392886
22105,1889,26781,166381
22107,34,231,2261
22109,1997,31856,173475
22111,257,2263,12529
22113,707,6356,38264
22115,510,5535,38396
22117,413,5130,33400
22119,541,6344,46609
22121,370,6319,51441
22123,126,1105,10223
22125,148,2707,47586
22127,202,2472,21137
23001,2131,30823,229164
23003,1322,12569,136265
23005,9682,135777,974535
23007,651,6140,37631
23009,1824,12217,80236
23011,2519,36812,314186
23013,1393,9827,64124
23015,1069,6313,39530
23017,998,8985,56848
23019,3081,41625,379146
23021,318,2513,28954
23023,790,6074,31332
23025,847,7337,53656
23027,731,6609,42080
23029,574,4159,34932
23031,4451,37846,260044
24001,1106,15789,125820
24003,11880,184225,1539395
24005,16574,264566,1640069
24009,1426,15299,100765
24011,454,4059,20286
24013,3447,37365,229742
24015,1364,15611,100745
24017,2081,24297,126051
24019,501,5264,35607
24021,5239,69052,415683
24023,658,7453,30989
24025,4591,53177,375707
24027,8363,154547,1821895
24029,455,4808,22404
24031,24356,394512,3561588
24033,12752,215325,1347191
24035,1068,8344,42168
24037,1605,28205,497937
24039,257,3151,29269
24041,1170,13602,89949
24043,2577,38516,242532
24045,1924,25780,202236
24047,1700,15576,116556
24510,9822,260107,2451771
25001,6884,56768,416544
25003,2943,38160,272970
25005,9837,135744,988913
25007,891,4265,36958
25009,15391,208918,1489113
25011,1156,12351,69072
25013,7086,126454,1003545
25015,2795,39104,262355
25017,37344,771937,7938169
25019,968,3756,40937
25021,16821,263026,1637983
25023,10197,132381,853242
25025,18767,597752,7607923
25027,14576,227337,1668553
26001,126,616,2967
26003,169,936,5676
26005,1787,20941,97952
26007,581,6495,57505
26009,409,2453,14218
26011,205,1829,11684
26013,112,890,5412
26015,703,6001,25002
26017,1518,19484,121731
26019,347,2370,16580
26021,2582,35258,208193
26023,562,5999,30388
26025,1756,29326,243021
26027,539,4162,18387
26029,612,5210,33231
26031,564,2920,17034
26033,571,5993,41637
26035,395,3357,21353
26037,1053,11348,52396
26039,208,2027,26260
26041,693,6998,33302
26043,589,7770,89866
26045,1644,23584,136123
26047,1201,11300,78222
26049,5799,85766,561906
26051,285,2437,12609
26053,254,2357,13594
26055,2595,32295,228111
26057,497,6876,46916
26059,516,5352,27921
26061,670,6417,37111
26063,652,5384,33744
26065,4943,87340,542907
26067,624,5502,27227
26069,439,3118,17693
26071,254,1553,7066
26073,1038,18330,96332
26075,2175,34512,265264
26077,4298,76153,489192
26079,239,2472,21291
26081,13159,255419,1389711
26083,36,234,1992
26085,102,675,4909
26087,1285,10965,57508
26089,576,3462,19407
26091,1329,13157,53295
26093,3473,36897,160339
26095,116,960,8786
26097,313,1675,21742
26099,13817,191863,1450730
26101,411,3719,25831
26103,1269,16377,108652
26105,550,5300,24429
26107,505,4927,24835
26109,300,2422,7081
26111,1419,26513,220411
26113,200,1274,6305
26115,1707,22304,107085
26117,719,7583,55763
26119,141,873,5112
26121,2220,29493,225491
26123,619,6250,33576
26125,32086,582385,4311670
26127,325,2456,13322
26129,391,3549,25473
26131,115,539,3366
26133,312,3152,25897
26135,126,972,6850
26137,599,5627,34343
26139,4856,61197,263977
26141,225,1372,6558
26143,397,2421,12046
26145,3049,53258,403899
26147,2201,23623,156106
26149,771,7055,32517
26151,555,3937,22903
26153,147,1186,10088
26155,822,8771,55940
26157,582,6067,58870
26159,899,10107,73460
26161,6680,119781,1258506
26163,23362,463514,3099063
26165,634,7002,36784
27001,299,2208,22701
27003,6234,81557,481631
27005,713,5910,46799
27007,943,10997,85830
27009,692,9431,79199
27011,137,1100,11713
27013,1482,23802,153939
27015,594,7461,45391
27017,514,4685,44465
27019,2116,26294,142808
27021,647,5101,27881
27023,283,3123,24634
27025,975,9577,99372
27027,1055,13578,72572
27029,134,1346,19255
27031,210,1553,11926
27033,263,2003,13587
27035,1660,18946,140499
27037,8650,126275,656486
27039,312,2378,19200
27041,1000,10823,84731
27043,278,2041,14113
27045,414,2925,14335
27047,544,6128,46867
27049,923,12472,77639
27051,151,1036,8217
27053,34305,730622,5720186
27055,309,2885,16604
27057,429,2532,20028
27059,692,5905,46022
27061,891,9630,67438
27063,221,2024,8004
27065,228,2183,34524
27067,1076,13022,104249
27069,91,696,6364
27071,265,2183,13520
27073,143,1230,11789
27075,229,1916,10882
27077,121,916,5960
27079,544,3205,16490
27081,124,929,9440
27083,633,7922,53826
27085,686,7255,56454
27087,61,1394,19019
27089,194,963,6392
27091,463,4632,37681
27093,407,3331,24070
27095,534,6838,53690
27097,663,5176,34859
27099,628,8187,64570
27101,202,1417,8687
27103,518,8495,63308
27105,414,4173,31050
27107,140,960,8343
27109,2916,85349,1849692
27111,1305,11555,78107
27113,255,6513,131141
27115,452,5406,29173
27117,225,1893,13458
27119,570,5356,49032
27121,290,2660,19867
27123,11127,246126,1770050
27125,55,340,1832
27127,400,3921,23162
27129,323,2195,18441
27131,1186,16949,87305
27133,206,2034,15691
27135,285,2375,15530
27137,4180,67678,563062
27139,2836,34131,196994
27141,1683,13914,81128
27143,262,1643,10426
27145,3334,56670,432367
27147,738,10739,98593
27149,223,2495,25821
27151,216,1796,9558
27153,366,3171,41689
27155,75,442,6766
27157,419,2896,16110
27159,274,2667,22770
27161,332,2465,14568
27163,5039,55161,289041
27165,213,1839,10396
27167,101,1330,11559
27169,835,13966,67723
27171,2703,24316,163327
27173,228,3238,40957
28001,575,6699,31776
28003,550,7510,44337
28005,114,730,4827
28007,246,2787,25690
28009,33,357,4189
28011,503,4851,30258
28013,149,854,3171
28015,74,380,3884
28017,176,1347,6112
28019,73,671,10929
28021,72,1877,65762
28023,144,1233,6625
28025,239,2386,12900
28027,374,3678,26037
28029,303,2385,13469
28031,194,1688,12494
28033,2140,34848,154875
28035,1243,23804,212898
28037,77,762,8348
28039,220,2191,17074
28041,79,608,7241
28043,378,4048,24346
28045,541,5927,42318
28047,3213,59463,441453
28049,4079,80821,937099
28051,160,1187,12386
28053,88,575,3915
28055,3,18,916
28057,231,2178,12266
28059,1753,22912,140867
28061,127,1365,7035
28063,40,387,6174
28065,78,859,13749
28067,942,11537,66044
28069,75,753,13445
28071,1039,12960,81609
28073,1096,13945,70970
28075,1350,21537,165383
28077,116,822,5940
28079,216,2410,19938
28081,1783,29675,206744
28083,470,8085,62746
28085,579,6612,36472
28087,1024,13057,72663
28089,2580,33869,142268
28091,400,5576,37845
28093,269,3511,13917
28095,405,4061,26297
28097,135,1300,10687
28099,339,9280,103887
28101,215,1754,11265
28103,107,765,5308
28105,700,9994,44522
28107,372,4461,22292
28109,596,5298,27259
28111,81,736,7148
28113,661,7296,33045
28115,306,3016,13575
28117,318,2457,13196
28119,65,411,2723
28121,2937,39499,238758
28123,296,2808,12088
28125,77,600,5763
28127,299,4054,39825
28129,101,735,4867
28131,185,1795,8129
28133,271,3342,30536
28135,116,1439,13917
28137,278,2557,12001
28139,244,2431,10634
28141,230,1894,9226
28143,122,4705,91768
28145,341,3962,24984
28147,138,1314,10024
28149,727,9328,57513
28151,775,9276,58323
28153,264,2423,12234
28155,102,1030,9109
28157,81,876,6276
28159,264,2606,10813
28161,97,1148,7620
28163,246,2687,17140
29001,441,5290,36968
29003,215,1250,6382
29005,131,804,5872
29007,374,3349,15715
29009,488,5535,46522
29011,167,1539,8728
29013,253,1943,13672
29015,275,1442,5929
29017,147,862,5094
29019,3856,60458,490375
29021,1683,24964,200859
29023,748,9342,100998
29025,108,621,4093
29027,542,7782,48871
29029,1087,10217,67585
29031,1762,27739,236519
29033,139,1121,8984
29035,94,649,3668
29037,1619,14679,74787
29039,211,1475,8648
29041,129,906,5019
29043,1466,10628,43785
29045,100,595,3340
29047,4260,78117,735546
29049,265,1965,19399
29051,1835,28323,154308
29053,294,2598,17959
29055,345,2831,17512
29057,89,583,6856
29059,206,1206,5170
29061,107,594,2738
29063,155,1512,7239
29065,223,2276,16632
29067,140,991,4128
29069,497,4613,25473
29071,1976,20589,111797
29073,266,2389,12744
29075,133,1037,13683
29077,6792,121018,719175
29079,177,1344,10561
29081,130,1137,5428
29083,403,4310,54832
29085,88,497,4175
29087,93,512,3093
29089,116,1468,10539
29091,777,8473,77520
29093,149,1449,12604
29095,14906,277122,1686952
29097,2032,24828,117704
29099,3099,28179,137781
29101,721,6504,44577
29103,59,278,1680
29105,499,4598,25420
29107,521,3976,20851
29109,481,3687,17472
29111,140,1040,3674
29113,706,5516,29820
29115,206,1668,8566
29117,284,2975,17658
29119,206,1296,5257
29121,259,2298,9793
29123,173,2263,17374
29125,84,520,2356
29127,598,7742,64329
29129,42,162,1305
29131,512,3736,13656
29133,137,1191,6974
29135,248,1700,9896
29137,117,615,3163
29139,164,1257,7212
29141,361,1838,7325
29143,286,2951,21614
29145,847,16139,170112
29147,360,3549,22614
29149,105,828,8006
29151,178,1219,5579
29153,107,509,2043
29155,242,2529,19716
29157,360,4198,26487
29159,744,10129,49614
29161,770,9369,71977
29163,288,2559,14419
29165,1985,30143,139643
29167,427,5806,60811
29169,501,6746,51173
29171,49,269,3460
29173,162,969,5677
29175,364,4033,22306
29177,247,1658,9303
29179,74,815,16083
29181,221,1387,11211
29183,7114,97148,482124
29185,108,713,6364
29186,294,3048,19102
29187,1075,12990,95686
29189,25975,492868,3090171
29195,340,3806,21665
29197,40,101,766
29199,81,529,6359
29201,745,8441,62185
29203,76,450,3213
29205,109,588,2401
29207,503,4200,29497
29209,551,4114,18932
29211,61,406,3978
29213,1376,19489,100382
29215,279,2246,14106
29217,336,3153,26520
29219,448,3828,19679
29221,235,1788,10101
29223,155,791,5601
29225,487,3533,13039
29227,29,70,483
29229,269,1871,7700
29510,7979,162807,937157
30001,322,2030,10443
30003,143,1430,22183
30005,89,623,9731
30007,123,456,1846
30009,354,1840,6735
30011,4,5,121
30013,1947,23098,163260
30015,106,531,3779
30017,310,2751,16677
30019,57,430,5890
30021,232,2028,15750
30023,246,2347,59624
30025,102,756,9355
30027,321,2401,15992
30029,3677,30347,172594
30031,5184,38175,216787
30033,7,30,239
30035,165,1293,13895
30037,3,7,46
30039,72,425,3812
30041,384,3674,26223
30043,263,1193,6756
30045,38,151,989
30047,677,4574,26244
30049,2048,20693,140980
30051,51,235,2250
30053,486,2756,17246
30055,32,171,1590
30057,321,1298,7704
30059,58,215,1734
30061,91,409,2832
30063,3764,39275,204382
30065,81,729,13453
30067,724,3786,22972
30071,98,666,3745
30073,126,810,4970
30075,48,117,572
30077,127,840,6381
30079,17,42,467
30081,1252,6922,38927
30083,392,3270,22529
30085,159,1203,8945
30087,140,1643,11991
30089,283,1710,10701
30091,128,673,3857
30093,902,9500,61453
30095,198,2019,76931
30097,134,506,2617
30099,164,864,3827
30101,125,981,5431
30103,4,6,194
30105,201,1772,13550
30107,34,189,2581
30109,9,40,364
30111,4578,53689,374777
31001,709,7961,58723
31003,166,1082,8545
31009,3,5,129
31011,127,975,7980
31013,226,1844,10335
31015,29,184,2090
31017,92,565,4149
31019,1320,14639,93977
31021,135,814,5140
31023,160,1088,9632
31025,448,2779,10424
31027,210,1211,5529
31029,113,799,7045
31031,153,947,6392
31033,183,1652,12128
31035,131,682,5809
31037,164,1261,6080
31039,218,1760,11058
31041,268,1753,12862
31043,297,3638,24124
31045,187,1226,8062
31047,512,4517,26212
31049,25,141,1267
31051,79,411,4123
31053,750,9402,43931
31055,13555,257761,1748855
31057,30,249,2867
31059,145,1124,9009
31061,51,252,2372
31063,40,232,1662
31065,103,784,7627
31067,464,4085,32044
31069,24,89,598
31071,60,321,2111
31073,39,92,966
31075,8,19,252
31077,42,204,1497
31079,1440,17225,103836
31081,231,1791,10302
31083,68,408,3629
31085,4,7,190
31087,40,243,2067
31089,293,2341,17864
31091,8,17,207
31093,114,726,6983
31095,161,1312,9209
31097,67,506,4712
31099,129,1154,10656
31101,252,1686,7732
31103,4,10,116
31105,71,402,2923
31107,179,1213,6184
31109,7295,110581,656517
31111,786,8126,67618
31113,10,34,568
31119,927,11319,94737
31121,169,1116,8079
31123,72,498,5262
31125,61,333,2480
31127,133,886,7423
31129,124,848,9058
31131,340,2480,13461
31133,48,242,2574
31135,97,674,6983
31137,258,2553,17908
31139,161,1027,6715
31141,739,7655,40922
31143,104,612,5539
31145,296,2218,12546
31147,177,1082,6620
31149,23,225,3848
31151,223,2130,10994
31153,3137,44002,234926
31155,409,2673,15717
31157,799,9017,57932
31159,380,3749,16520
31161,103,706,5487
31163,52,315,2445
31165,3,7,448
31167,66,276,1654
31169,147,1014,9055
31171,9,99,5750
31173,82,1884,31744
31175,126,847,7088
31177,469,3833,21196
31179,177,1791,9542
31181,66,433,4089
31183,15,69,773
31185,393,4621,20028
32001,379,3687,18776
32003,40636,742509,4322731
32005,1398,13341,99193
32007,887,16969,233972
32011,11,1361,171313
32013,312,5167,115863
32015,67,677,4731
32017,48,327,1969
32019,619,5212,22828
32021,34,399,4916
32023,583,8515,55709
32027,26,808,34806
32029,53,237,2069
32031,10799,148386,838568
32033,137,2393,70763
32510,1573,16416,107352
33001,1430,13594,94097
33003,1400,12169,74662
33005,1402,16777,94952
33007,600,6311,50674
33009,2255,38569,495926
33011,8755,135917,945815
33013,3252,46090,302894
33015,7709,100351,563470
33017,2118,26952,215168
33019,639,5607,31217
34001,4880,90090,758488
34003,26098,339064,2496475
34005,8554,144254,962247
34007,9110,143921,1278108
34009,3008,20168,130511
34011,2036,29348,248679
34013,15021,220564,1796231
34015,4776,67147,411753
34017,10474,185315,2376998
34019,3068,34284,297622
34021,8033,164685,1472297
34023,17263,302737,2913853
34025,15830,194691,1333878
34027,13809,249559,2659734
34029,11222,115472,837326
34031,9008,99403,675929
34033,888,11749,101031
34035,8241,151559,1579154
34037,2525,22614,120076
34039,10740,148607,1305166
34041,1825,19091,126965
35001,13003,224068,1405238
35003,31,265,2323
35005,1036,11592,73426
35006,216,4108,34504
35007,279,2331,15299
35009,742,9150,54660
35011,24,127,992
35013,2966,41538,293477
35015,1184,19036,171038
35017,440,5393,45884
35019,58,540,4488
35021,3,11,461
35023,44,373,2936
35025,1248,18971,144714
35027,521,3896,16336
35028,337,15621,995229
35029,289,3264,24158
35031,687,11040,102298
35033,20,185,2850
35035,699,9417,59690
35037,164,1329,7360
35039,423,4047,30590
35041,240,2145,12437
35043,1517,21237,131461
35045,1901,26404,163698
35047,328,4910,60889
35049,3840,38229,223433
35051,155,1559,11828
35053,167,1933,17365
35055,795,7752,36454
35057,124,1127,5472
35059,64,500,3044
35061,718,6624,30881
36001,7669,143800,994660
36003,564,7841,38716
36005,13477,232617,3482724
36007,3167,50503,375319
36009,1139,14181,67453
36011,1160,11069,76676
36013,2011,24519,137868
36015,1248,19783,145585
36017,592,6719,43696
36019,1235,14103,143985
36021,1366,11201,92872
36023,761,10304,57563
36025,789,5128,31470
36027,6020,73780,516867
36029,17675,311181,1844928
36031,913,7216,55707
36033,717,8205,90525
36035,839,7905,68054
36037,927,10200,54017
36039,863,6906,31047
36041,147,675,4292
36043,819,6984,39167
36045,1789,19736,143427
36047,46065,575410,5999225
36049,391,2603,23166
36051,907,8373,43428
36053,1038,11562,69935
36055,13913,269108,1615620
36057,766,7878,99698
36059,40457,461607,3684854
36061,86896,2175666,30356114
36063,3363,40010,220453
36065,3661,63221,448449
36067,9063,168155,1027555
36069,2144,29921,208352
36071,7512,83485,583602
36073,477,4235,20514
36075,1612,15955,107958
36077,969,14850,181212
36079,2399,16878,127195
36081,39084,454699,3866327
36083,2402,32933,192764
36085,7527,84797,852047
36087,8631,95829,674232
36089,1361,19032,161571
36091,4429,54551,286136
36093,2328,39731,324072
36095,415,2772,15084
36097,255,2149,16805
36099,478,5349,23432
36101,1299,16767,161064
36103,40030,434656,3213087
36105,1582,17896,140884
36107,563,7646,122562
36109,1826,41141,479985
36111,3802,32412,181704
36113,1710,20650,145422
36115,733,5763,35958
36117,1252,9855,51733
36119,26438,315669,2647443
36121,566,5216,30225
36123,382,3118,15847
37001,2506,39632,260283
37003,399,2609,9273
37005,187,1111,5789
37007,281,2545,12559
37009,406,3638,25896
37011,383,3666,17787
37013,807,7609,39144
37015,211,2250,14526
37017,370,3749,15786
37019,2070,20576,91229
37021,7362,88770,614589
37023,1054,13537,142593
37025,3645,46014,246691
37027,964,11644,73051
37029,91,409,1605
37031,1596,14367,78911
37033,167,1323,9819
37035,3051,46830,283046
37037,1229,10039,48586
37039,439,4281,35263
37041,271,2346,21150
37043,178,1176,6605
37045,1408,17450,111595
37047,693,7213,44994
37049,1695,19903,172165
37051,4403,66847,414386
37053,511,4095,15770
37055,1484,11027,72812
37057,2048,21894,88739
37059,635,6122,32782
37061,603,6112,34256
37063,6452,170009,1696073
37065,527,5956,42962
37067,6897,146066,1057124
37069,886,5978,25324
37071,3239,41347,250501
37073,76,653,5850
37075,120,1397,17158
37077,675,9123,96006
37079,187,1518,8441
37081,10908,182411,868737
37083,661,7637,45727
37085,1371,15262,67680
37087,1111,10120,61190
37089,2261,23324,146934
37091,333,5005,34185
37093,351,3090,26513
37095,100,492,2973
37097,3915,49768,252034
37099,829,9620,82677
37101,2839,27453,148065
37103,87,634,3707
37105,998,11494,54146
37107,868,13981,80558
37109,1393,12730,68461
37111,584,5805,28436
37113,900,6850,34649
37115,288,2178,12597
37117,320,2997,16917
37119,28353,541517,4034973
37121,278,2674,26845
37123,334,3989,19699
37125,1859,25736,239417
37127,1514,24201,119105
37129,6497,79301,437689
37131,173,2305,16866
37133,2261,25868,118361
37135,2867,41636,586818
37137,180,1514,6374
37139,689,8028,53192
37141,976,6551,31820
37143,126,879,4808
37145,522,4974,22528
37147,2885,44852,376891
37149,397,3406,29057
37151,1765,19541,82828
37153,559,6317,41776
37155,1276,17934,127934
37157,1189,10650,42160
37159,1995,29326,256710
37161,952,9786,42704
37163,726,7117,43631
37165,420,6022,55503
37167,996,10103,53205
37169,481,3954,18287
37171,1140,20850,239628
37173,269,2835,27595
37175,748,5839,28457
37177,42,302,1476
37179,4157,38821,230366
37181,601,8146,40594
37183,26236,419698,2668520
37185,182,1177,5484
37187,154,1326,9200
37189,1329,14371,106198
37191,1578,21551,127936
37193,857,10140,45311
37195,1305,20331,106048
37197,426,4084,18458
37199,245,1829,8519
38001,67,501,9131
38003,257,2358,17955
38005,45,639,7829
38007,27,202,4971
38009,195,1099,7822
38011,116,851,5542
38013,47,171,1297
38015,2506,36874,242771
38017,4530,81221,602176
38019,92,811,5978
38021,131,928,7518
38023,56,363,3018
38025,138,1793,38887
38027,51,345,3907
38029,86,458,4022
38031,101,770,6596
38033,46,266,2724
38035,1444,22457,189224
38037,47,270,4247
38039,59,318,2707
38041,61,295,2264
38043,48,212,1089
38045,112,705,5759
38047,45,335,2116
38049,91,525,8340
38051,75,589,7422
38053,422,6145,76158
38055,187,1506,15618
38057,187,2477,34962
38059,676,7283,52229
38061,256,2973,19901
38063,84,581,6192
38065,31,316,16351
38067,181,1236,10291
38069,129,1027,7980
38071,331,3089,18303
38073,148,976,6997
38075,74,356,3180
38077,382,3359,17268
38079,134,1602,21351
38081,81,455,3623
38083,24,83,482
38085,16,480,9525
38087,3,44,2608
38089,898,10931,68000
38091,36,261,4560
38093,490,6512,67939
38095,54,371,4728
38097,199,1621,17499
38099,281,1941,17023
38101,1553,20196,136815
38103,128,982,10710
38105,1236,18044,200191
39001,247,2634,26090
39003,1695,28891,221232
39005,742,11484,60272
39007,1291,13567,90519
39009,794,10196,83576
39011,698,9465,43407
39013,989,12646,67520
39015,389,3376,15064
39017,5561,94728,480763
39019,330,3063,14223
39021,427,4211,19849
39023,1588,24967,127459
39025,2856,33517,150550
39027,506,5718,30607
39029,1344,14991,86385
39031,432,4350,29164
39033,539,7505,66935
39035,25189,521569,3939549
39037,814,7543,37712
39039,560,7410,39767
39041,4021,65008,492698
39043,1350,21105,106578
39045,2137,24397,159958
39047,354,5404,33166
39049,24050,527728,3439313
39051,667,6599,38395
39053,384,6466,71792
39055,2158,17979,104757
39057,2590,42364,466818
39059,595,8309,52638
39061,16791,390562,2718635
39063,1237,23937,164462
39065,306,4012,20456
39067,191,1860,12820
39069,397,3853,24881
39071,482,4989,33838
39073,373,3513,16140
39075,771,8850,45182
39077,804,8993,73895
39079,426,3927,24103
39081,918,12556,72007
39083,847,11999,64971
39085,4113,51926,281169
39087,585,7007,45771
39089,2329,32484,163260
39091,598,9312,44230
39093,4225,55481,337219
39095,7284,132765,933847
39097,484,4826,26530
39099,4057,59910,387655
