,type,directory_name,updatetime,listing_image,listing_id,name,listing_desc,tags,mydesc,contact_name,contact_email,contact_phone,website,facebook,twitter,media_instagram,media_pinterest,media_youtube,media_blog,location_address,state,city,street,zip,longitude,latitude,term,distance
0,farmersmarket,farmers market,"Apr 15th, 2022",farmersmarket_301697_69_20220415151346.png,301697,FRESHFARM Columbia Heights (Saturday) ,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.",Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Fish/seafood;Mushrooms;Prepared foods;,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"Park Rd NW & 14th St NW, Washington, DC 20010, USA",District of Columbia,Washington,Park Road Northwest & 14th Street Northwest,20010,-77.03274619999999,38.9302925,,1000
1,farmersmarket,farmers market,"Apr 15th, 2022",farmersmarket_301699_69_20220415154009.png,301699,FRESHFARM Dupont Circle (Sunday),"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.","Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Dairy products.;Eggs;Fresh/dried herbs;Grains/flour;Honey;Juices/non-alcoholic ciders;Mushrooms;Poultry/fowl meat and products;Prepared foods;Red/other non-poultry meat and products;Soap/body care products;Wild harvested forest products;Wine, spirits, beer, hard cider;","FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"1600 20th St NW, Washington, DC 20009, USA",District of Columbia,Washington,1600 20th Street Northwest,20009,-77.04520099999999,38.91129249999999,,1000
2,farmersmarket,farmers market,"Apr 15th, 2022",farmersmarket_301701_69_20220415162130.png,301701,FRESHFARM Foggy Bottom,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.",Open: 04/06/2022 to 11/23/2022; <br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Coffee/tea;Mushrooms;,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"901 23rd St NW, Washington, DC 20052, USA",District of Columbia,Washington,901 23rd Street Northwest,20052,-77.0505776,38.9004805,,1000
3,farmersmarket,farmers market,"Apr 15th, 2022",farmersmarket_301702_69_20220415162808.png,301702,FRESHFARM H St NE,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.","Open: 04/02/2022 to 12/24/2022; <br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Coffee/tea;Mushrooms;Prepared foods;Red/other non-poultry meat and products;Wine, spirits, beer, hard cider;","FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"800 13th St NE, Washington, DC 20002, USA",District of Columbia,Washington,800 13th Street Northeast,20002,-76.98839029999999,38.9007086,,1000
4,farmersmarket,farmers market,"Apr 18th, 2022",farmersmarket_301705_69_20220418165443.png,301705,FRESHFARM Monroe Street ,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.","Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Fish/seafood;Mushrooms;Prepared foods;Wine, spirits, beer, hard cider;","FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"716 Monroe St NE, Washington, DC 20017, USA",District of Columbia,Washington,716 Monroe Street Northeast,20017,-76.994985,38.9323776,,1000
5,farmersmarket,farmers market,"Apr 18th, 2022",farmersmarket_301708_69_20220418170738.png,301708,FRESHFARM Mount Vernon Triangle,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.
","Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Coffee/tea;Eggs;Mushrooms;Pet food;Poultry/fowl meat and products;Red/other non-poultry meat and products;Wine, spirits, beer, hard cider;","FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"499 I St NW, Washington, DC 20001, USA",District of Columbia,Washington,499 I Street Northwest,20001,-77.0190138,38.90138630000001,,1000
6,farmersmarket,farmers market,"Apr 18th, 2022",farmersmarket_301711_69_20220418180036.png,301711,FRESHFARM Penn Quarter,"FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, equitable, and sustainable food future. For 25 years, we have operated producer-only farmers markets in DC, Maryland, and Virginia. Our farmers market network is the third-largest in the country and the largest in the Mid-Atlantic region, providing economic opportunity to a network of 250 Mid-Atlantic farmers and producers and a community space to restore the vital connections in our local food systems.","Open: 04/07/2022 to 11/17/2022; <br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Coffee/tea;Poultry/fowl meat and products;Prepared foods;Red/other non-poultry meat and products;Wine, spirits, beer, hard cider;","FRESHFARM is a nonprofit based in Washington, DC, that works to create a more resilient, ...",FRESHFARM Markets,[email],,https://www.freshfarm.org/,https://www.facebook.com/freshfarmdc/,https://twitter.com/FRESHFARMDC,https://www.instagram.com/freshfarmdc/,,,,"801 F St NW Washington, DC 20004",District of Columbia,Washington,801 F St NW,20004,-77.0251511,38.8974361,,1000
7,farmersmarket,farmers market,"Aug 6th, 2020",default-farmersmarket-4-3.jpg,300575,FRESHFARM Dupont Market,,"Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Bedding plants;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Dairy products.;Eggs;Fish/seafood;Fresh/dried herbs;Honey;Juices/non-alcoholic ciders;Maple products;Mushrooms;Poultry/fowl meat and products;Prepared foods;Red/other non-poultry meat and products;Soap/body care products;Wild harvested forest products;Wine, spirits, beer, hard cider;",,molly Scalise,[email],2023628889,1380 Monroe St NW #605,https://www.facebook.com/freshfarmdc,https://twitter.com/FRESHFARMDC,,,https://www.youtube.com/channel/UCKUcsUpWJ8f7YK0nwMklZXw/videos,,"1624 20th St NW , Washington, District of Columbia 20009",District of Columbia,Washington,1624 20th St NW,20009,-77.044967,38.911806,,1000
8,farmersmarket,farmers market,"Feb 3rd, 2021",default-farmersmarket-4-3.jpg,301006,Cleveland Park Farmers Market,,Open: April to December; <br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Dairy products.;Eggs;Fish/seafood;Fresh/dried herbs;Honey;Maple products;Prepared foods;Soap/body care products;,,Mary Ellen Koontz,[email],7178739607,clevelandparkmainstreet.org,https://www.facebook.com/CleParkMainStDC,,,,,,"3400 Connecticut Ave NW, Washington, DC 20008, Washington , District of Columbia 20008",District of Columbia,Washington,3400 Connecticut Ave NW,20008,-77.058379,38.934817,,1000
9,farmersmarket,farmers market,"Jan 4th, 2021",default-farmersmarket-4-3.jpg,300645,Mount Pleasant Farmers' Market,,Open: Year-round<br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Bedding plants;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Dairy products.;Eggs;Fresh/dried herbs;Honey;Juices/non-alcoholic ciders;Maple products;Mushrooms;Poultry/fowl meat and products;Prepared foods;Red/other non-poultry meat and products;,,Robert Frazier,[email],2026433010,MtPFM.org,facebook.com/MtPFarMar,twitter.com/mtpfarmermarket,,,,,"3200 Mt. Pleasant St NW , Washington, District of Columbia 20010",District of Columbia,Washington,3200 Mt. Pleasant St NW,20010,-77.038675,38.931518,,1000
10,farmersmarket,farmers market,"Jul 2nd, 2020",default-farmersmarket-4-3.jpg,300192,USDA Farmers Market,,Open: May to October; <br>Available Products: Fresh fruits;Fresh vegetables;Baked goods;Bedding plants;Canned or preserved fruits/vegetables;Coffee/tea;Cut flowers;Dairy products.;Eggs;Fresh/dried herbs;Grains/flour;Honey;Juices/non-alcoholic ciders;Poultry/fowl meat and products;Prepared foods;Red/other non-poultry meat and products;,,Lee Cliburn,[email],202-281-6349,www.usda.gov/farmersmarket,,,,,,,"Corner 12th St. & Independence Ave. SW, Washington, District of Columbia 20250",District of Columbia,Washington,Corner 12th St. & Independence Ave. SW,20250,-77.028494,38.887743,,1000
11,onfarmmarket,on-farm market,"Jan 28th, 2016",default-onfarmmarket-4-3.jpg,701313,Little Wild Things City Farm,,,,Mary Ackley,[email],3137840498,www.littlewildthingsfarm.com,www.facebook.com/littlewildthingsfarm,@lwtcityfarm,,,,,"1648 N Capitol St. NW and 2131 Lincoln Rd NE, Washington, District of Columbia 20001",District of Columbia,Washington,1648 N Capitol St. NW and 2131 Lincoln Rd NE,20001,-77.009114,38.9115027,,1000
12,onfarmmarket,on-farm market,"Jul 16th, 2015",default-onfarmmarket-4-3.jpg,701287,Flannel Tie Farm,,,,Kendell Snyder,[email],2022906687,www.flanneltie.farm,www.facebook.com/FlannelTieFarm,@flanneltiefarm,,,,,"925 Rhode Island Ave, NW, Washington, District of Columbia 20001",District of Columbia,Washington,"925 Rhode Island Ave, NW",20001,-77.025668,38.9118966,,1000
13,onfarmmarket,on-farm market,"Sep 4th, 2014",default-onfarmmarket-4-3.jpg,701022,Common Good City Farm,,,,,[email],(202) 559-7513,http://commongoodcityfarm.org,https://www.facebook.com/CommonGoodCityFarm,https://twitter.com/CmmnGoodCtyFarm,,,,,"V Street NW between 2nd and 4th Streets NW, Washington, District of Columbia 20001",District of Columbia,Washington,V Street NW between 2nd and 4th Streets NW,20001,-77.017454,38.918451,,1000
