Type,ModifyDate,Image,ListingID,Name,Description,ContactName,ContactEmail,ContactPhone,Website,Facebook,Twitter,Instagram,Pinterest,Youtube,Blog,Address,State,City,Street,Zip,Longitude,Latitude,Dates,Products
farmers market,"Apr 14th, 2022",farmersmarket_301051_11374_20220414220506.png,301051,Columbia Farmers Market,"Experience the taste of mid-Missouri at Columbia Farmers Market, voted the #1 People’s Choice farmers market in the nation! Columbia Farmers Market is a year-round producer-only farmers market. Shop local, with everything produced within a 50-mile radius of Columbia! Over the past few years, the Columbia Farmers Market has experienced tremendous growth. With the opening of Columbia's Agriculture Park, Saturday customer counts regularly surpassed 4,000, and the vendor membership expanded to 85 local farmers, producers, and artisans. The market is deeply involved in the community, regularly hosting musicians, artisans, non-profit groups, educational opportunities, and many other special events.",Corrina Smith,[email],5738236889,columbiafarmersmarket.org,https://www.facebook.com/ColumbiaFarmersMarket,https://twitter.com/comofarmers,https://www.instagram.com/columbiafarmersmarket/,,https://www.youtube.com/channel/UCZ0xFKgsZ8_RDMFQz6wmvCg,,"1769 West Ash Street, Columbia, Missouri 65203",Missouri,Columbia,1769 West Ash Street,65203,-92.364624,38.958293,April to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Honey, Mushrooms, Nursery stock (trees), Nuts, Poultry/fowl meat and products, Prepared foods, Red/other non-poultry meat and products, Soap/body care products, Wild harvested forest products"
farmers market,"Apr 28th, 2021",default-farmersmarket-4-3.jpg,301494,Webb City Farmers Market,,Rachael Lynch,[email],4174385833,http://www.webbcityfarmersmarket.com/,https://www.facebook.com/WebbCityFarmersMarket,,,,https://www.youtube.com/channel/UCcFOS0YzbUDbb_dj5xQXcZg,,"106 East Tracy Street, Webb City, Missouri 64870",Missouri,Webb City,106 East Tracy Street,64870,-94.462592,37.140206,Year-round,"Fresh fruits, Fresh vegetables, Baked goods, Coffee/tea, Crafts/woodworking items, Cut flowers, Eggs, Fish/seafood, Fresh/dried herbs, Honey, Mushrooms, Nuts, Poultry/fowl meat and products, Prepared foods, Red/other non-poultry meat and products, Soap/body care products"
farmers market,"Apr 30th, 2021",default-farmersmarket-4-3.jpg,301499,De Soto Farmers' Market,,Dawna Watkins,[email],6365435983,https://gethealthydesoto.org/,https://www.facebook.com/cultivatingfoodandcommunity,,,,https://www.youtube.com/channel/UCW0fYCdzTgTVIeWAGlLjicw,,"520 N. Main St., DeSoto, Missouri 63020",Missouri,DeSoto,520 N. Main St.,63020,-90.552205,38.143674,April to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Grains/flour, Honey, Mushrooms, Nursery stock, Poultry/fowl meat and products, Red/other non-poultry meat and products, Soap/body care products"
farmers market,"Aug 11th, 2022",farmersmarket_301755_14260_20220811190636.png,301755,Brookside Farmers Market - Summer ,"Brookside Farmers’ Market is an sustainable, regenerative, pesticide-free local, producer-only market. Producers use organic, sustainable and cruelty-free practices, travel less than 125 miles to market, and those who grow, raise or make every product are the ones who sell it to you directly. 

Each Saturday you will find just-picked, farm-fresh vegetables and herbs, bright flowers, delicious meats, eggs from free-range chickens, freshly prepared breads and baked goods including many vegan and gluten-free items, fresh juices, and a place to sit and take in the scene.

The market has brought farm fresh produce to the Brookside neighborhood and beyond since 2003.

The market is located at HJ's Community Center and is open Saturdays 8 a.m. to 1 p.m. through October 31.  Check website for WINTER MARKET dates, hours, and location.",Kyra Gross,[email],8166786225,https://www.brooksidefarmersmarket.com/,https://www.facebook.com/BrooksideFarmersMarket,,https://www.instagram.com/brooksidefarmersmarket/?hl=en,,,,"6425 Wornall Road, Kansas City, MO, USA",Missouri,Kansas City,6425 Wornall Road,64113,-94.5928759,39.0113037,04/01/2022 to 10/29/2022,"Fresh fruits, Fresh vegetables, Baked goods, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Grains/flour, Honey, Juices/non-alcoholic ciders, Mushrooms, Pet food, Prepared foods, Soap/body care products"
farmers market,"Feb 1st, 2022",default-farmersmarket-4-3.jpg,301644,One African! One Nation! Farmers Market,,Kalambayi Andanet,[email],3143808016,"4031 W. Florissant Ave, St Louis, MO 63107",https://www.facebook.com/OneAfricaMarket/,,,,https://www.youtube.com/c/BlackPowerBlueprint,,"4031 W. Florissant Ave., St Louis, Missouri 63107",Missouri,St Louis,4031 W. Florissant Ave.,63107,-90.218914,38.674084,April to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Dairy products., Eggs, Fresh/dried herbs, Honey, Mushrooms, Nuts, Poultry/fowl meat and products, Prepared foods, Red/other non-poultry meat and products, Soap/body care products"
farmers market,"Feb 2nd, 2021",default-farmersmarket-4-3.jpg,301419,Knox County Farmers Market,,Echo Menges,[email],6602990220,https://knoxcountyfarmersmarket.wordpress.com/,https://www.facebook.com/KnoxCountyMOFarmersMarket,,,,,,"107 N 4th St, Edina, Missouri 63537",Missouri,Edina,107 N 4th St,63537,-92.172403,40.167824,May to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Honey, Prepared foods, Soap/body care products"
farmers market,"Feb 2nd, 2021",default-farmersmarket-4-3.jpg,301420,Steelville Farmer & Artist Saturday Morning Market,,Sarah E Carney,[email],6189463449,,https://www.facebook.com/SteelvilleMarket/,,,,,,"392 Main St, Steelville, Missouri 65565",Missouri,Steelville,392 Main St,65565,-91.358368,37.967138,May to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Crafts/woodworking items, Cut flowers, Dairy products., Eggs, Fresh/dried herbs, Honey, Soap/body care products, Wild harvested forest products"
farmers market,"Feb 2nd, 2021",default-farmersmarket-4-3.jpg,301421,Steelville Farmer & Artist Wednesday Night Market,,Sarah E Carney,[email],5737433018,,https://www.facebook.com/SteelvilleMarket/,,,,,,"Hoppe Spring Park, Church Street, Steelville, Missouri 65565",Missouri,Steelville,"Hoppe Spring Park, Church Street",65565,-91.359291,37.966076,May,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Crafts/woodworking items, Cut flowers, Dairy products., Eggs, Honey, Soap/body care products, Wild harvested forest products"
farmers market,"Jan 26th, 2021",default-farmersmarket-4-3.jpg,300607,Louisiana Community Betterment Farmer's Market,,Diana Huckstep,[email],314-640-4420,,Louisiana Community Betterment Farmers Market,,,,,,"Sunset Park, Georgia Street, Louisiana , Missouri 63353",Missouri,Louisiana,Georgia Street,63353,-91.062659,39.441188,May to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Honey, Juices/non-alcoholic ciders, Maple products, Nuts, Prepared foods, Soap/body care products"
farmers market,"Jan 4th, 2022",default-farmersmarket-4-3.jpg,301627,Cape Riverfront Market,,Andrea Hamm,[email],5733348085,https://www.downtowncapegirardeau.com/cape-riverfront-market/,https://www.facebook.com/CapeRiverfrontMarket/,,,,,,"35 S Spanish Street, Cape Girardeau, Missouri 63703",Missouri,Cape Girardeau,35 S Spanish Street,63703,-89.519952,37.302782,May to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Eggs, Fresh/dried herbs, Honey, Maple products, Mushrooms, Nuts, Pet food, Poultry/fowl meat and products, Prepared foods, Red/other non-poultry meat and products, Soap/body care products, Wild harvested forest products"
farmers market,"Jan 5th, 2021",default-farmersmarket-4-3.jpg,300851,Empire Market,,Ivy Hagedorn,[email],417-501-9649,https://downtownjoplin.com/joplin-empire-market/,https://www.facebook.com/JoplinEmpireMarket,https://twitter.com/TheEmpireMarket,,,,,"931 E 4th St, Joplin, Missouri 64801",Missouri,Joplin,931 E 4th St,64801,-94.502691,37.087883,Year-round,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Dairy products., Eggs, Fresh/dried herbs, Honey, Mushrooms, Nuts, Poultry/fowl meat and products, Prepared foods, Red/other non-poultry meat and products, Soap/body care products, Wine, spirits, beer, hard cider"
farmers market,"Jul 18th, 2022",farmersmarket_301743_14219_20220718141324.png,301743,Warrensburg Farmers' Market,"The Warrensburg Farmers' Market strives to promote a sense of community and support for local farmers, bakers, craftsmen, and artists. There will be a wide variety of LOCAL homegrown vegetables, fruits, flowers, and food plants for sale. Pastured raised meats, eggs, baked sweets & breads, granola, and honey are also for sale at the market. Join us every Sat., 8AM-Noon, May-Sept around the JOCO Courthouse Square in Downtown Warrensburg, MO.",Monica Mitcheltree,[email],660-429-3988,https://warrensburgmainstreet.org/farmers-market/,https://www.facebook.com/warrensburgfarmersmarket,https://twitter.com/WBurgFarmersMkt,https://www.instagram.com/wburgfarmersmarket/,https://www.pinterest.com/wburgfarmersmarket/,,,"300 N Holden Street; Warrensburg, MO 64093",Missouri,Warrensburg,300 N Holden Street,64093,-93.7430397,38.7650818,04/30/2022 to 10/01/2022,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Canned or preserved fruits/vegetables, Coffee/tea, Crafts/woodworking items, Cut flowers, Dairy products., Eggs, Fresh/dried herbs, Honey, Juices/non-alcoholic ciders, Maple products, Mushrooms, Nursery stock (trees), Nuts, Pet food, Poultry/fowl meat and products, Prepared foods, Soap/body care products"
farmers market,"Jul 26th, 2021",default-farmersmarket-4-3.jpg,301575,Albany Square Farmers Market,,Mackenzie Manring,[email],6607263807,,https://www.facebook.com/MainStreetAlbany,,,,,,"Albany, Missouri 64402",Missouri,Albany,,64402,-94.333605,40.247729,May to October,"Fresh fruits, Fresh vegetables, Baked goods, Bedding plants, Coffee/tea, Cut flowers, Eggs, Honey, Poultry/fowl meat and products, Prepared foods"
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311259,3rd Saturday Ferguson Winter Farmers' Market,,,,,http://saint-stephens.info/collaboration/ferguson-farmers-market/,https://www.facebook.com/FergusonFarmersMarket,,,,,,"33 N. Clay, St. Stephens, Ferguson, MO, 63135",Missouri,Ferguson,"33 N. Clay, St. Stephens",63135,-90.30071581339308,38.7459107861632,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311260,Arcadia Valley Farmers' Market,,,[email],573-546-7515,http://agrimissouri.com/mo-grown/grodetail.php?type=mo-grown&ID=1118,https://www.facebook.com/pages/Arcadia-Valley-Farmers-Market/192406980798277,,,,,,"250 S. Main St., Located behind courthouse, Ironton, MO, 63650",Missouri,Ironton,250 S. Main St.,63650,-90.62754296419803,37.59723780703935,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311261,B2B Jane Farmers Market,,,,417-226-4540,http://www.mcdctrading.com,,,,,,,"21196 Hwy 71 South, Jane, MO 64856",Missouri,JANE,21196 US HWY 71,64856,-94.28980959652797,36.51804321972851,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311262,BADSEED Farmers' Market,,,[email],816-472-0027,http://www.badseedkc.com/farm/?page_id=6,,,,,,,"1909 McGee St., Kansas City, MO, 64108",Missouri,Kansas City,1909 McGee St.,64108,-94.58022196667135,39.090116756687735,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311263,Bethany Farmers' Market,,,[email],660-876-5303,,,,,,,,"3606 Miller St., BTC Bank parking lot, Bethany, MO, 64642",Missouri,Bethany,3606 Miller St.,64642,-94.01718493228775,40.26519692164251,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311264,Bloomfield Farmers' Market,,,[email],573-568-3507,,,,,,,,"704 S. Prairie St., Bloomfield, MO, 63825",Missouri,Bloomfield,704 S. Prairie St.,63825,-89.92986936871363,36.88019531234507,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311265,Boone County Farmers' Market,,,[email],573-443-5009,http://www.boonecountyfarmers.com,,,,,,,"2300 Bernadette Dr., Columbia Mall Parking Lot. Northeast of Sears and South of Wendy's Restaurant, Columbia, MO, 65201",Missouri,Columbia,2300 Bernadette Dr.,65201,-92.3750262361476,38.96595003535062,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311266,Briarcliff Farmer's Market,,,,816-746-0010,http://www.briarcliffvillagekc.com,,,,,,,"4175 mulberry drive kansas city, MO 64116",Missouri,KANSAS CITY,4175 N MULBERRY DR,64116,-94.59928989894141,39.169925108598136,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311267,Briarcliff Village Organic & Locally Grown Farmer's Market,,,,816-792-2670,,,,,,,,"4151 North Mulberry Drive Kansas City, MO 64116",Missouri,KANSAS CITY,4151 N MULBERRY DR,64116,-94.59925301244107,39.16945444624731,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311268,Brookside Farmers' Market,,,[email],,http://brooksidefarmersmarket.com/,https://www.facebook.com/BrooksideFarmersMarket,,,,,,"6321 Wornall Rd., 63rd St. and Wornall Rd., Kansas City, MO, 64113",Missouri,Kansas City,"6321 Wornall Rd., 63rd St. and Wornall Rd.",64113,-94.59314765108941,39.01366361422918,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311269,Camdenton Farmers' Market,,,[email],573-873-4038,,https://www.facebook.com/Farmers-Market-in-Camdenton-112904532058542,,,,,,"1 Court Cir. NW, Camdenton, MO, 65020",Missouri,Camdenton,1 Court Cir. NW,65020,-92.74645586090705,38.00813013215577,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311270,Carthage Farmers' Market,,,,217-357-2188,,,,,,,,"500 Main St., Historic Carthage Square, Carthage, MO, 64836",Missouri,Carthage,"500 Main St., Historic",64836,-94.31098881169656,37.175329052096025,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311271,Cass County Farmers' Market,,,[email],816-250-5588,http://www.cassfarmers.com/,,,,,,,"2601 Cantrell Rd., Mill Walk Mall parking lot in front of Cinema 6, Harrisonville, MO, 64701",Missouri,Harrisonville,2601 Cantrell Rd.,64701,-94.38297997050253,38.662091095927714,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311272,Cass County Farmers' Market,,,,,,,,,,,,"10101 East State Route A Drexel, MO 64742",Missouri,DREXEL,10101 E STATE RTE W,64742,-94.48456383243948,38.56221955235793,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311273,Chandler Hill Farmers' Market,,,,,http://www.chandlerhillvineyards.com/artisan-market.html,,,,,,,"596 Defiance Rd., Chandler Hill Vineyards, Defiance, MO, 63341",Missouri,Defiance,596 Defiance Rd.,63341,-90.80142316807147,38.634255728560234,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311274,City Market,,,,816-842-1271,http://www.thecitymarket.org,,,,,,,"20 E.5th Street Kansas City, MO 64106",Missouri,KANSAS CITY,20 E 5TH ST,64106,-94.58212733793486,39.108460506000334,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311275,City of Union Farmers Market,,,,636-583-3600,http://www.unionmissouri.org/farmersmarket,http://www.facebook.com/CityofUnionFarmersMarket,,,,,,"10 E. Locust Street Union, MO 63084 The Farmers Market is held in the commuter lot at First Baptist Church, 801 US Highway 50 E in Union, MO. (near intersection of Hwy 50 & Hwy 47 N, by Walgreens)",Missouri,UNION,10 E LOCUST ST,63084,-91.0085225713011,38.4447744018938,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311276,Clayton Farmers' Market,,,[email],314-398-9729,http://agrimissouri.com/mo-grown/grodetail.php?type=mo-grown&ID=1539,,,,,,,"8300 Maryland Ave., Clayton, MO, 63105",Missouri,Clayton,8300 Maryland Ave.,63105,-90.3456519780739,38.652779700161474,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311277,Clinton Farmers' Market,,,[email],660-885-4700,,,,,,,,"100 W. Jefferson St., Historic downtown Clinton Square, Clinton, MO, 64735",Missouri,Clinton,100 W. Jefferson St.,64735,-93.77625431990379,38.36941180958498,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311278,Crane Creek Market,,,,,,,,,,,,"205 S. Commerce Crane, MO 65633",Missouri,CRANE,205 SOUTH ST,65633,-93.57542902697868,36.89815208435694,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311279,Creve Coeur farmers market,,,,314-540-5310,,,,,,,,"181 Coeur De Ville Dr Creve Coeur, MO 63141",Missouri,CREVE COEUR,181 COEUR DEVILLE DR,63141,-90.4490455253833,38.65769431991749,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311280,Crown Center Farmer's Market,,,,816-792-2670,,,,,,,,"2450 Grand Blvd Kansas City, MO 64108",Missouri,KANSAS CITY,2450 GRAND BLVD,64108,-94.5817863442829,39.08328454097417,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311281,Crown Valley Farmers' Market,,,,866-207-9463,http://www.CrownValleyWinery.com,,,,,,,"23889 State Route WW Ste. Genevieve, MO 63670",Missouri,STE GENEVIEVE,23889 STATE RTE WW,63670,-90.17430283169377,37.77036822272092,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311282,Crystal City Farmers Market,,,,,http://www.ccfarmersmarket.com,http://www.facebook.com/ccmofarmersmarket,,,,,,"105 Baily Rd Crystal City, MO 63019 Located on the grounds of Grace Presbyterian Church",Missouri,CRYSTAL CITY,105 BAILEY RD,63019,-90.37871429895874,38.21868166200969,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311283,C-Street Market,,,[email],417-865-6025,http://www.historiccstreet.com/c-street-city-market.html,https://www.facebook.com/sweetestlittlemarket,,,,,,"321 E. Commercial , Farmer's Market Pavilion, Springfield, MO, 65803",Missouri,Springfield,321 E. Commercial,65803,-93.29018715405,37.229710041070796,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311284,Dixie Lee's Farmers' Market,,,[email],314-566-1286,,https://www.facebook.com/Dixie.Lees.Farmers.Market,,,,,,"850 Joachim Ave., Herculaneum, MO, 63048",Missouri,Herculaneum,850 Joachim Ave.,63048,-90.38952031049772,38.261515781956355,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311285,Downtown Farmers' Market,,,,,,,,,,,,"8004 Saxton-Easton Road St. Joseph, MO 64507",Missouri,SAINT JOSEPH,8004 SAXTON EASTON RD,64507,-94.72121221701698,39.719167568420424,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311286,Downtown Poplar Bluff Farmers' Market,,,[email],573-712-2171,,https://www.facebook.com/Downtown-Poplar-Bluff-Farmers-Market-550767034963032,,,,,,"301 S. 5th St., Poplar Bluff, MO, 63901",Missouri,Poplar Bluff,301 S. 5th St.,63901,-90.39595537820617,36.75510676511442,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311287,Downtown Sikeston Farmers' Market,,,[email],573-380-3801,,https://www.facebook.com/DowntownSikestonFarmersMarket,,,,,,"105 E. Center St., American Legion Square, Sikeston, MO, 63801",Missouri,Sikeston,105 E. Center St.,63801,-89.58949559480457,36.87781090679366,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311288,Excelsior Springs Farmer's Market,,,,816-632-2811,http://www.visitesprings.com,http://www.facebook.com/downtownesmo,,,,,,"201 East Broadway Street Excelsior Springs, MO 64024",Missouri,EXCELSIOR SPG,201 E BROADWAY ST,64024,-94.22218170489661,39.34232343301145,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311289,Farmers Market - Greenview MO,,,,573-345-4248,,http://www.facebook.com/pages/Farmers-Market/1418317828430102,,,,,,"1468 N State HWY 7 Greenview, MO 65020",Missouri,CAMDENTON,1468 STATE HWY 7,65020,-92.84428104677552,38.09930360400863,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311290,Farmers Market at the Boundary,,,,314-570-4945,,http://www.facebook.com/gatewaygarlic,,,,,,"7036 Clayton Ave St. Louis , MO 63117 When weather permits, held outside of the Boundary Restaurant. Otherwise, inside the Boundary.",Missouri,SAINT LOUIS,7036 CLAYTON AVE,63117,-90.30500711263862,38.63290768609944,,
farmers market,"Mar 27th, 2023",default-farmersmarket-4-3.jpg,311291,Farmers' Market of Laclede County,,,[email],417-531-1365,,,,,,,,"100 Hospital Dr., Lebanon, MO, 65556",Missouri,Lebanon,100 Hospital Dr.,65556,-92.6358942417767,37.68120996240528,,
