Naics,Establishments,Employees,Payroll,fips
721110,22,495,11406,31153
722310,9,221,2475,31153
722320,4,22,222,31153
722410,23,200,3112,31153
722511,78,2194,36912,31153
722513,117,2548,37055,31153
722513,451,9680,153075,31055
722514,11,289,4273,31055
722515,131,1809,24033,31055
811111,130,648,26402,31055
811121,84,674,35131,31055
722514,3,94,1709,31153
722515,23,292,3853,31153
811112,3,6,158,31055
811113,14,370,18503,31055
811118,8,49,2299,31055
811122,15,132,5037,31055
811191,15,98,2303,31055
811192,41,285,5885,31055
811212,9,36,1494,31055
811213,3,14,209,31055
811219,8,40,3038,31055
811310,34,260,14207,31055
811411,4,11,298,31055
811412,10,74,3619,31055
811490,16,48,1106,31055
811420,6,16,672,31055
812111,13,74,2231,31055
812112,231,1312,35482,31055
812199,63,476,8659,31055
812113,16,77,1675,31055
812191,10,64,1061,31055
811111,45,598,30862,31153
811113,3,9,463,31153
811121,24,188,10804,31153
811192,12,95,2005,31153
811310,9,32,1153,31153
811420,3,14,344,31153
811490,8,13,341,31153
812113,4,13,212,31153
812199,10,119,2156,31153
812210,6,26,1178,31153
812320,5,18,379,31153
812910,14,132,2225,31153
813110,69,788,16592,31153
813211,6,35,968,31153
812111,3,11,354,31153
812112,47,227,5006,31153
812990,6,9,90,31153
813410,12,80,526,31153
813910,3,13,475,31153
813930,4,14,56,31153
812210,19,180,6358,31055
812220,14,89,3488,31055
812310,10,58,1619,31055
812320,38,398,8881,31055
812331,3,110,4509,31055
812910,32,196,3592,31055
812930,19,383,5970,31055
812990,38,237,5104,31055
813110,290,4237,100288,31055
813219,6,184,7825,31055
813211,49,394,31072,31055
813212,27,154,8335,31055
813311,9,22,1125,31055
813312,8,209,7042,31055
813319,18,128,5160,31055
813410,64,370,9184,31055
813910,30,278,15015,31055
813920,11,56,2987,31055
813930,43,294,8933,31055
813990,11,26,697,31055
813940,8,4,855,31055
333111,3,100,3907,31173
444220,3,47,2947,31173
447110,5,62,1228,31173
484121,3,10,475,31173
484220,6,11,404,31173
522110,3,66,2867,31173
524210,4,6,183,31173
561110,3,71,3931,31173
624190,4,50,1987,31173
722513,3,28,169,31173
813110,5,13,123,31173
813110,4,9,59,31171
236118,25,61,1883,31177
236115,11,31,1346,31177
236220,4,59,4996,31177
237110,5,105,5648,31177
237130,3,44,2911,31177
238130,11,50,1535,31177
238110,4,11,535,31177
238140,3,41,1621,31177
238160,5,6,273,31177
238210,6,34,1236,31177
238220,10,107,7569,31177
238310,6,9,399,31177
238330,5,6,192,31177
238320,3,13,615,31177
238350,11,23,617,31177
238910,8,31,2011,31177
238990,8,49,1789,31177
325199,3,192,18314,31177
337110,3,4,168,31177
424910,7,33,1670,31177
425120,4,6,272,31177
236118,6,12,314,31031
236115,3,13,377,31031
237310,3,27,2534,31031
238210,4,14,351,31031
238220,4,14,321,31031
238350,3,24,696,31031
445110,3,117,2337,31031
447110,6,54,1602,31031
452319,4,61,1289,31031
454390,5,6,178,31031
484110,3,8,244,31031
441228,3,13,243,31177
441310,5,34,931,31177
444190,3,21,956,31177
484121,3,3,173,31031
444220,3,7,315,31177
447110,9,110,1673,31177
453310,3,33,488,31177
454390,3,7,310,31177
484121,8,43,1010,31177
484220,8,13,545,31177
484230,5,116,6043,31177
522110,5,83,4137,31177
523920,5,10,1302,31177
524210,15,62,1698,31177
531210,9,9,242,31177
531311,3,4,78,31177
541110,7,17,640,31177
541211,3,22,740,31177
541330,8,60,4673,31177
541219,5,9,555,31177
484220,6,19,1470,31031
484230,3,33,1319,31031
522110,9,41,1747,31031
524210,6,25,507,31031
532284,5,0,131,31031
541211,5,25,634,31031
541110,5,13,310,31031
541940,6,41,1022,31031
621210,4,22,1135,31031
721110,9,109,3363,31031
722513,6,89,1179,31031
722511,6,116,1363,31031
813110,8,21,206,31031
541611,7,12,1194,31177
541940,5,77,2693,31177
551114,3,57,2943,31177
561720,4,139,7769,31177
561730,24,109,4370,31177
621210,5,29,1153,31177
621310,4,14,353,31177
624410,7,79,1076,31177
711510,3,3,33,31177
721110,3,26,370,31177
722410,6,34,278,31177
722511,15,129,1505,31177
722513,8,187,2396,31177
811111,11,24,926,31177
811192,4,121,3588,31177
812112,8,34,661,31177
812199,4,5,26,31177
212321,3,13,710,31053
236115,5,31,1467,31053
236118,8,15,281,31053
236220,12,84,5280,31053
237110,4,35,1745,31053
238110,3,12,599,31053
238210,19,90,4453,31053
238130,4,7,256,31053
238220,14,175,8984,31053
238320,5,12,326,31053
238350,4,11,381,31053
238910,6,39,1961,31053
238990,8,39,2167,31053
311119,4,174,12276,31053
311611,3,1385,69609,31053
813110,14,84,1526,31177
115114,3,49,1838,31059
236118,4,2,105,31059
237110,3,121,8751,31059
238110,3,9,292,31059
238220,6,14,409,31059
332999,3,18,613,31059
423820,7,84,3263,31059
424510,9,41,1956,31059
424910,5,38,2327,31059
441310,3,19,640,31059
445110,3,28,467,31059
447110,7,70,1224,31059
452319,3,21,324,31059
484110,3,8,301,31059
484220,12,33,1576,31059
484230,3,5,170,31059
522110,9,93,4517,31059
524210,8,37,2460,31059
541110,3,11,394,31059
624190,3,9,112,31059
722511,5,46,446,31059
811111,6,22,1093,31059
813110,11,62,777,31059
522110,3,18,996,31069
813110,7,33,421,31069
323111,5,18,413,31053
327320,4,61,2113,31053
423120,3,27,1273,31053
423610,3,26,1360,31053
423820,8,125,8824,31053
424510,13,181,9626,31053
425120,5,86,7279,31053
424910,9,86,6171,31053
441110,6,276,14752,31053
441120,4,5,207,31053
441228,4,19,609,31053
441310,4,41,939,31053
444130,7,32,1302,31053
444190,5,26,952,31053
444220,3,14,375,31053
445110,8,452,8651,31053
446199,5,73,1391,31053
446110,4,54,2050,31053
446191,3,15,124,31053
236115,3,7,327,31123
424510,4,24,1482,31123
424910,3,26,1884,31123
445110,3,84,1955,31123
447110,4,30,502,31123
447190,3,14,521,31123
452319,3,27,451,31123
484220,4,3,78,31123
484230,3,3,28,31123
522110,5,35,1852,31123
524210,4,22,1257,31123
722511,4,38,580,31123
722513,3,16,131,31123
811310,3,9,310,31123
813110,7,15,171,31123
447110,22,243,4141,31053
447190,4,35,1429,31053
448120,4,47,441,31053
448140,3,22,401,31053
448210,3,22,299,31053
451110,5,68,2432,31053
452319,7,66,1047,31053
453310,4,39,596,31053
453998,5,38,1388,31053
454390,3,4,48,31053
484110,5,25,922,31053
484121,11,365,21165,31053
484220,12,40,1350,31053
484230,9,33,1639,31053
511110,4,20,575,31053
517311,6,26,1275,31053
522110,20,283,13877,31053
522130,3,14,373,31053
522390,4,9,158,31053
523120,4,16,1147,31053
523920,6,10,1519,31053
523930,6,11,460,31053
236118,3,6,164,31127
238210,3,8,185,31127
238220,3,7,316,31127
238910,4,2,262,31127
424510,4,9,663,31127
424910,3,11,426,31127
445110,3,45,814,31127
447110,4,55,878,31127
522110,6,64,2585,31127
524210,13,36,1204,31127
561730,3,6,56,31127
624410,7,28,390,31127
721110,3,23,222,31127
722410,3,12,58,31127
722511,6,61,1008,31127
722513,6,86,888,31127
812112,3,8,144,31127
813110,9,37,482,31127
524210,26,102,4221,31053
531110,7,74,2228,31053
531120,6,21,406,31053
531190,3,5,163,31053
531210,10,29,670,31053
531311,3,8,236,31053
532490,3,24,905,31053
541110,11,33,1914,31053
541211,4,51,3453,31053
541213,4,26,442,31053
541611,3,13,557,31053
541940,5,26,796,31053
551114,4,160,11373,31053
561110,4,23,1968,31053
561320,4,1000,33507,31053
561710,3,3,122,31053
561720,10,125,2409,31053
561730,16,43,1969,31053
561990,5,40,2381,31053
621111,17,227,13583,31053
115112,6,16,1380,31159
236115,7,29,672,31159
236118,9,29,916,31159
238210,7,17,759,31159
238220,11,49,1891,31159
238310,4,47,1750,31159
238350,3,4,85,31159
238910,3,10,503,31159
238990,4,25,1095,31159
332710,3,10,529,31159
423820,6,84,4855,31159
424910,9,71,4580,31159
441110,3,48,1814,31159
444190,3,15,486,31159
445110,4,83,1136,31159
621210,20,124,7042,31053
621310,8,23,834,31053
621320,5,23,900,31053
621340,6,28,1650,31053
623110,6,461,12723,31053
623311,3,32,618,31053
624120,6,207,1732,31053
624190,5,115,2869,31053
624221,3,41,1418,31053
624410,12,125,2053,31053
713910,3,66,1607,31053
713940,6,317,1977,31053
721110,7,116,1552,31053
722310,3,34,767,31053
722410,11,81,486,31053
722511,30,501,7374,31053
722513,26,533,6977,31053
722515,8,101,1005,31053
811111,17,76,2515,31053
811121,5,20,747,31053
811122,3,10,190,31053
811192,5,56,1281,31053
811310,8,30,1366,31053
812112,12,40,1122,31053
812113,4,30,472,31053
812199,4,4,94,31053
812210,4,28,1073,31053
813110,34,258,5052,31053
813410,5,7,112,31053
238110,12,127,6264,31159
424510,9,81,3780,31159
236118,3,7,260,31043
236220,4,76,4869,31043
237110,3,15,872,31043
237310,5,35,3325,31043
238110,4,98,9133,31043
238140,3,18,902,31043
238210,6,54,2701,31043
446110,3,15,506,31159
447110,7,90,1511,31159
484121,9,198,6001,31159
484220,6,18,415,31159
511110,3,21,561,31159
517311,3,15,720,31159
522110,11,140,7901,31159
524210,15,54,2596,31159
531210,7,6,338,31159
541110,5,4,199,31159
541211,4,25,1063,31159
541611,5,13,648,31159
541690,3,1,67,31159
541940,3,9,266,31159
561720,3,11,239,31159
561730,8,20,555,31159
611110,3,101,1641,31159
621111,3,73,5183,31159
621210,4,41,2882,31159
621340,6,20,771,31159
621310,5,23,605,31159
623110,4,330,7790,31159
624410,6,31,483,31159
722310,3,153,2723,31159
722511,9,62,1134,31159
722513,11,227,2974,31159
722515,3,21,153,31159
811111,6,31,953,31159
811121,9,16,645,31159
811310,4,20,1183,31159
812112,6,21,339,31159
813110,28,165,2899,31159
813910,3,11,544,31159
238290,3,62,4062,31043
238220,6,64,3243,31043
238910,5,23,1137,31043
238990,6,9,707,31043
321920,4,68,1910,31043
424910,4,40,2375,31043
441120,13,23,660,31043
441310,5,31,726,31043
445110,8,226,4109,31043
447110,7,92,1662,31043
452319,3,26,366,31043
453991,3,20,434,31043
454390,3,18,963,31043
484110,3,93,4893,31043
484121,12,1504,62456,31043
484220,4,35,2101,31043
484230,4,153,9402,31043
522110,8,84,4616,31043
423820,3,12,576,31181
424510,5,27,1360,31181
424910,4,65,2797,31181
445110,3,26,313,31181
447110,4,35,549,31181
511110,3,7,107,31181
522110,4,17,622,31181
524210,3,9,377,31181
813110,5,4,67,31181
423820,6,82,3986,31003
424510,7,148,8206,31003
424910,8,120,7276,31003
445110,6,59,877,31003
447110,7,55,921,31003
484121,3,6,211,31003
522110,6,50,2417,31003
524210,10,27,1027,31003
541211,3,8,357,31003
621111,3,32,1561,31003
713910,3,5,277,31003
722410,3,7,28,31003
722511,3,9,83,31003
722513,4,31,334,31003
811111,3,7,233,31003
811121,3,9,275,31003
813110,14,79,1443,31003
524210,7,24,1294,31043
236118,3,8,171,31029
238910,3,6,211,31029
423820,7,81,3845,31029
424510,7,99,4476,31029
441110,3,61,2680,31029
424910,5,29,1406,31029
441310,3,23,746,31029
445110,3,79,987,31029
447110,3,30,517,31029
447190,3,11,382,31029
484220,3,5,173,31029
522110,4,33,2002,31029
524210,10,28,1430,31029
624410,3,9,98,31029
722511,3,26,334,31029
722513,3,35,306,31029
811111,3,8,222,31029
813110,7,41,411,31029
531110,5,26,882,31043
541110,6,9,288,31043
541213,3,23,147,31043
541330,3,16,1185,31043
561720,8,307,7697,31043
561730,6,15,786,31043
621310,4,6,119,31043
621210,6,45,3084,31043
621320,3,16,776,31043
623110,3,192,5464,31043
624190,4,60,1654,31043
624410,4,38,549,31043
713910,3,19,181,31043
721110,4,143,3764,31043
722310,4,129,2136,31043
722410,4,13,132,31043
722515,3,1,57,31043
722511,14,58,988,31043
722513,16,335,5000,31043
811111,3,3,218,31043
811121,3,20,716,31043
811310,6,117,12810,31043
236115,3,8,381,31023
236118,5,10,279,31023
238210,6,27,1479,31023
238220,3,9,287,31023
238910,3,10,559,31023
423820,5,44,2505,31023
424510,8,91,6283,31023
444130,3,17,278,31023
447110,4,44,603,31023
484110,3,14,589,31023
484220,12,38,1564,31023
522110,9,67,2818,31023
812112,3,12,157,31043
115112,3,3,289,31035
813110,11,27,578,31043
236118,4,8,302,31035
236220,3,19,623,31035
237310,3,110,6278,31035
238210,3,5,163,31035
524210,7,50,2487,31023
561720,3,7,154,31023
561730,6,11,216,31023
621210,3,4,198,31023
624410,3,13,129,31023
722410,3,14,88,31023
722511,5,16,212,31023
811111,6,18,715,31023
811310,3,8,239,31023
813110,11,45,310,31023
423820,3,38,1768,31035
424510,7,29,1464,31035
424910,5,54,2785,31035
445110,4,51,707,31035
447110,3,16,253,31035
484110,4,16,555,31035
484121,5,76,3776,31035
484220,9,39,1420,31035
484230,6,7,308,31035
522110,9,56,2432,31035
524210,6,19,784,31035
541110,3,4,457,31035
541940,3,9,308,31035
624410,4,20,294,31035
722511,6,47,429,31035
811111,3,11,389,31035
813110,10,30,378,31035
236115,4,18,588,31041
236118,5,6,203,31041
237110,13,101,4423,31041
238210,10,39,1301,31041
238220,6,19,761,31041
423820,4,33,1707,31041
424910,7,42,2139,31041
441110,3,31,1116,31041
441120,4,7,210,31041
443141,3,4,122,31041
424510,3,28,1091,31061
522110,4,21,1085,31061
524210,4,10,468,31061
722511,3,15,143,31061
811111,3,4,123,31061
813110,5,9,179,31061
238220,11,65,2536,31067
238310,6,16,427,31067
238350,3,8,308,31067
238910,13,35,1803,31067
238990,3,7,491,31067
423820,9,119,8725,31067
424510,8,134,4234,31067
424520,3,6,107,31067
424910,4,44,1889,31067
441110,3,155,5189,31067
441120,3,8,194,31067
441310,5,46,833,31067
444190,5,65,2499,31067
621111,3,15,580,31035
444220,6,41,880,31067
445110,6,101,1659,31067
445210,3,7,136,31067
446110,7,47,1958,31067
447110,11,135,2220,31067
448210,3,17,214,31067
444130,6,19,329,31041
444220,9,88,3539,31041
445110,6,95,2332,31041
446110,3,37,1021,31041
447110,10,99,1995,31041
452319,3,48,1184,31041
484220,10,25,863,31041
517311,3,6,201,31041
522110,9,102,6103,31041
524210,13,48,2007,31041
541110,6,26,1258,31041
541211,3,8,170,31041
541219,4,15,210,31041
541690,3,3,221,31041
541940,5,35,1242,31041
561730,5,9,331,31041
561990,4,6,417,31041
621210,4,19,648,31041
621310,3,11,311,31041
621340,3,41,1416,31041
623110,3,183,5650,31041
624120,5,67,1302,31041
624190,3,18,487,31041
624410,6,20,258,31041
721110,8,62,902,31041
722410,3,7,123,31041
722511,14,143,1741,31041
722513,3,73,933,31041
811111,6,20,556,31041
811121,5,9,414,31041
811192,3,3,34,31041
811310,5,6,93,31041
813110,13,32,576,31041
448310,3,17,328,31067
451110,3,6,168,31067
452319,5,55,1068,31067
453220,3,15,112,31067
453310,3,11,190,31067
484110,7,26,1285,31067
484121,4,9,884,31067
484220,14,36,1349,31067
484230,9,23,1097,31067
486210,4,32,3242,31067
517311,3,19,1069,31067
522110,19,121,5675,31067
523120,3,14,1982,31067
523920,3,7,1077,31067
524210,18,46,1890,31067
531210,6,13,407,31067
541110,9,39,1876,31067
541211,4,32,1218,31067
541219,5,13,581,31067
541611,3,4,133,31067
236115,4,2,99,31081
236118,10,25,1125,31081
236115,4,14,685,31179
236118,5,9,226,31179
236220,3,10,341,31179
238220,4,9,365,31179
238330,3,12,194,31179
238910,4,16,555,31179
423820,3,49,3185,31179
424510,4,42,2552,31179
424910,3,26,1127,31179
444190,4,32,1084,31179
447110,3,47,585,31179
452319,3,85,1279,31179
453110,3,7,66,31179
484110,3,16,341,31179
484121,3,30,1131,31179
484220,5,23,933,31179
484230,4,15,666,31179
517312,3,9,215,31179
522110,8,220,8615,31179
524210,6,25,1756,31179
531110,3,4,128,31179
541110,3,5,173,31179
541211,3,11,318,31179
541940,3,17,513,31179
561730,4,17,811,31179
621210,5,23,712,31179
621320,3,15,527,31179
624410,3,40,478,31179
722410,3,6,108,31179
722511,5,35,508,31179
722513,10,137,1361,31179
722515,4,7,73,31179
811111,5,21,468,31179
813110,10,59,954,31179
236115,4,16,355,31111
236118,10,18,545,31111
236220,6,74,2771,31111
238110,5,29,1653,31111
238160,4,63,5059,31111
238210,9,45,1909,31111
238220,22,247,12937,31111
238320,6,20,463,31111
238990,7,21,977,31111
327320,3,35,1112,31111
212312,3,234,17353,31025
236115,7,8,397,31025
236117,3,5,146,31025
236118,17,24,687,31025
238110,4,12,424,31025
238160,5,14,812,31025
238170,7,15,347,31025
238210,10,49,1927,31025
238220,8,31,1060,31025
236118,3,7,213,31021
238220,7,25,1126,31021
238330,3,3,63,31021
238910,3,7,320,31021
423820,7,65,2645,31021
424510,3,98,5240,31021
238210,3,9,310,31021
424910,4,37,1964,31021
447110,5,54,898,31021
452319,3,28,471,31021
484220,5,6,123,31021
484230,3,4,213,31021
522110,5,42,2096,31021
524210,9,18,657,31021
541940,3,40,2158,31021
561730,3,16,299,31021
621111,3,16,1421,31021
624120,3,9,114,31021
722511,6,47,548,31021
813110,12,34,302,31021
541940,4,15,284,31067
561110,3,1,71,31067
561320,3,38,907,31067
561720,3,13,150,31067
561730,8,8,606,31067
621111,4,14,375,31067
621210,7,40,1550,31067
621310,8,32,883,31067
623110,3,221,5906,31067
623311,3,171,4134,31067
624190,4,9,259,31067
624410,4,33,411,31067
713910,3,14,402,31067
713940,3,87,580,31067
722410,6,17,146,31067
722511,16,198,2084,31067
722513,12,310,3844,31067
811111,14,31,862,31067
811121,4,22,824,31067
811310,7,25,1043,31067
811412,3,3,166,31067
812112,6,29,547,31067
721110,7,95,1096,31067
812210,6,25,520,31067
813110,21,120,1873,31067
813312,3,7,128,31067
813410,5,65,249,31067
813910,3,7,168,31067
238210,5,17,662,31081
238220,5,10,491,31081
238910,4,23,1116,31081
423820,3,34,2056,31081
424510,9,66,2934,31081
424910,11,273,19511,31081
441310,4,24,519,31081
447110,3,43,831,31081
454110,3,39,1212,31081
454390,3,4,200,31081
484110,3,14,750,31081
484121,7,16,438,31081
484230,6,25,1276,31081
522110,8,87,4152,31081
484220,12,16,454,31081
524113,3,3,143,31081
524210,7,35,2594,31081
531320,3,5,125,31081
541110,4,10,411,31081
541690,4,11,523,31081
551114,4,107,6594,31081
561210,3,11,264,31081
561730,7,11,417,31081
621210,3,18,762,31081
621310,3,10,241,31081
624410,4,26,435,31081
722511,7,72,860,31081
722513,4,88,1273,31081
811111,4,10,395,31081
811121,5,21,780,31081
811310,3,10,377,31081
813110,19,67,1468,31081
238210,4,25,835,31099
238220,4,16,659,31099
424510,5,44,2059,31099
424910,6,42,2853,31099
484220,5,12,585,31099
484230,4,11,388,31099
522110,4,49,2669,31099
524210,6,21,1060,31099
541690,4,8,432,31099
722511,5,49,432,31099
722513,3,51,722,31099
811111,4,7,291,31099
813110,12,37,324,31099
236118,4,15,214,31101
238210,3,7,285,31101
238220,3,12,327,31101
423820,5,62,3894,31101
424510,3,17,612,31101
441310,5,22,758,31101
238110,5,12,245,31101
441320,3,15,463,31101
447110,10,96,1554,31101
447190,5,94,2502,31101
452319,3,56,1190,31101
484110,3,4,82,31101
484220,3,4,137,31101
484230,3,7,350,31101
236115,7,17,725,31119
236117,3,7,266,31119
236118,14,21,685,31119
236220,14,110,7508,31119
237110,7,88,3435,31119
237310,5,37,1991,31119
237130,3,94,6891,31119
238110,6,29,1124,31119
238160,3,21,1932,31119
238170,3,14,438,31119
238210,23,164,7183,31119
238220,16,162,7100,31119
238310,3,30,1306,31119
238910,7,33,2654,31119
238990,4,10,375,31119
323111,5,84,2516,31119
327320,3,56,877,31119
332312,3,479,33830,31119
332710,7,32,1567,31119
423120,5,95,5002,31119
423610,3,38,2219,31119
423820,8,122,7497,31119
515112,3,10,511,31101
517311,4,22,998,31101
522110,7,119,7114,31101
523920,3,6,579,31101
524210,13,24,716,31101
531120,3,7,118,31101
531210,4,8,87,31101
541110,10,28,1068,31101
541211,3,22,1099,31101
541330,3,2,317,31101
541690,3,5,164,31101
561730,6,6,127,31101
561990,3,16,538,31101
621210,5,19,968,31101
721110,12,105,1941,31101
721211,3,6,251,31101
722410,5,18,173,31101
722511,11,165,2243,31101
722513,9,269,4836,31101
811111,7,25,787,31101
811121,3,14,702,31101
813110,11,47,941,31101
813410,3,5,67,31101
424490,4,74,2902,31119
424510,10,124,6787,31119
424910,4,18,1950,31119
441110,5,174,7785,31119
441120,9,40,1747,31119
441210,3,33,1151,31119
441228,5,28,845,31119
441310,6,58,1218,31119
441320,4,34,1579,31119
442110,5,70,1983,31119
442210,3,15,690,31119
443141,3,25,557,31119
444130,5,18,629,31119
444190,15,125,5355,31119
444210,4,10,290,31119
444220,3,31,542,31119
445110,10,560,10210,31119
445310,3,21,383,31119
446110,8,108,3504,31119
446120,3,21,428,31119
446191,4,17,230,31119
447110,17,182,3319,31119
447190,6,68,1501,31119
236118,4,5,120,31135
448120,8,32,455,31119
236220,3,22,1005,31135
238220,3,9,276,31135
333111,3,4,168,31135
423820,4,45,1891,31135
424510,5,42,3097,31135
424910,3,20,1646,31135
441310,3,14,334,31135
522110,5,24,1321,31135
524210,4,7,426,31135
811111,6,16,672,31135
813110,8,24,416,31135
448140,4,65,1418,31119
448210,6,28,493,31119
448310,4,26,854,31119
452319,7,84,1622,31119
453220,3,11,63,31119
453310,3,21,292,31119
453998,9,23,508,31119
454390,3,15,668,31119
484122,3,75,4522,31119
484110,8,32,1048,31119
484121,16,69,3741,31119
484220,10,39,3297,31119
484230,9,18,556,31119
492110,4,98,3837,31119
517311,6,33,2276,31119
517312,6,38,1479,31119
522110,28,319,17283,31119
522390,5,11,269,31119
523140,3,5,350,31119
523920,11,83,6295,31119
524126,3,25,1559,31119
115112,4,43,2554,31137
236118,8,15,495,31137
237110,3,27,1205,31137
238210,5,438,41640,31137
238220,6,24,871,31137
238910,4,34,926,31137
423820,8,160,8537,31137
424510,8,147,8092,31137
524210,47,148,5543,31119
531110,18,59,772,31119
531120,6,7,251,31119
531210,12,18,613,31119
531311,8,20,449,31119
531320,4,6,176,31119
532120,3,2,18,31119
532283,3,33,1101,31119
541110,20,96,6427,31119
541211,10,110,7150,31119
541219,7,97,3870,31119
541330,4,18,1121,31119
541512,3,8,175,31119
541611,4,2,120,31119
541690,3,19,660,31119
541921,7,12,208,31119
541940,4,39,1558,31119
551112,3,14,465,31119
561110,7,16,723,31119
561320,4,188,5442,31119
561720,6,209,4630,31119
561730,16,50,1305,31119
424910,9,47,3063,31137
441110,5,84,3186,31137
441310,6,58,1729,31137
445110,3,76,1691,31137
447110,4,71,1411,31137
452319,3,46,793,31137
453998,3,8,266,31137
484121,5,15,166,31137
484220,12,40,1862,31137
484230,6,18,748,31137
486210,3,16,1915,31137
522110,7,82,4332,31137
523140,4,26,2549,31137
524210,13,46,2190,31137
531210,4,11,513,31137
541110,8,18,1139,31137
541211,3,11,794,31137
541330,3,11,560,31137
541690,4,2,174,31137
561730,6,8,490,31137
561990,3,23,482,31137
621210,4,23,941,31137
624410,5,11,305,31137
721110,3,20,213,31137
722511,8,35,473,31137
722513,8,173,2188,31137
811111,7,33,1129,31137
811121,3,7,91,31137
811310,3,24,776,31137
812112,3,1,45,31137
813110,18,97,1895,31137
562111,5,39,1367,31119
611110,4,50,1000,31119
611610,3,31,143,31119
621210,18,128,6919,31119
621310,7,30,1302,31119
621320,3,48,2153,31119
621330,6,69,2081,31119
621340,10,36,1561,31119
621498,3,12,788,31119
623110,5,338,8561,31119
623220,5,92,3024,31119
623312,3,95,1769,31119
623990,3,53,1816,31119
624120,8,172,2986,31119
624190,7,57,1509,31119
624210,3,15,228,31119
624410,15,188,2484,31119
713910,6,32,1082,31119
713940,6,166,1353,31119
721110,10,154,2495,31119
722310,4,123,1590,31119
722410,9,28,460,31119
722511,30,646,9972,31119
722513,28,536,8168,31119
722515,6,50,437,31119
811111,20,94,3513,31119
811118,3,8,248,31119
811122,3,9,235,31119
621111,50,642,60726,31119
811121,16,55,2134,31119
811310,5,6,228,31119
812112,13,64,1429,31119
812210,5,24,683,31119
813110,40,455,9443,31119
813410,7,26,363,31119
813910,4,13,415,31119
236115,6,25,1106,31155
236118,15,23,685,31155
236220,5,19,853,31155
237110,3,17,601,31155
238110,6,61,2863,31155
