Naics,Establishments,Employees,Payroll,fips
238130,7,20,524,31155
238140,3,37,1427,31155
238210,10,91,4532,31155
238170,4,5,113,31155
238220,10,16,568,31155
238320,3,18,566,31155
238350,5,4,159,31155
238910,8,24,1583,31155
238990,3,15,406,31155
332710,5,22,894,31155
423820,3,50,2701,31155
424510,9,54,2936,31155
424910,5,34,1587,31155
425120,3,17,242,31155
441110,3,93,4019,31155
441310,3,13,302,31155
445110,8,145,2822,31155
236118,11,24,867,31157
236220,9,61,3148,31157
447110,12,129,1912,31155
447190,5,45,1300,31155
452319,9,52,1074,31155
454310,3,9,231,31155
484121,19,69,3059,31155
484220,9,35,1188,31155
484230,5,4,297,31155
522110,16,152,8027,31155
524210,19,46,2537,31155
531110,4,4,115,31155
531210,10,13,304,31155
541110,10,24,736,31155
541213,3,3,39,31155
541219,5,19,404,31155
541370,3,4,137,31155
541611,7,6,474,31155
541940,5,15,415,31155
561720,7,18,317,31155
561730,16,34,1430,31155
621310,3,6,125,31155
621210,5,30,1270,31155
621340,3,30,854,31155
624410,10,93,978,31155
713910,5,39,963,31155
722410,7,46,499,31155
722511,20,174,2328,31155
722513,8,115,1287,31155
811111,7,23,967,31155
811121,3,7,359,31155
811310,3,3,75,31155
813110,28,150,2729,31155
237110,8,32,1312,31157
237310,3,120,6748,31157
238110,6,38,1624,31157
238120,3,10,395,31157
238140,5,22,650,31157
238160,4,37,1419,31157
238220,14,151,5774,31157
238210,14,72,2744,31157
238310,3,16,794,31157
238350,4,23,360,31157
238910,3,13,591,31157
238990,4,16,600,31157
311119,3,27,1514,31157
423110,4,67,3194,31157
423120,5,33,1437,31157
423610,4,24,1103,31157
423720,3,9,446,31157
423820,6,73,3668,31157
424510,9,126,7256,31157
424490,4,82,3523,31157
424720,3,35,1776,31157
424810,3,50,2441,31157
424910,5,75,4109,31157
811310,3,10,131,31103
211120,5,16,1386,31105
213112,10,31,2317,31105
447110,3,28,496,31105
484121,6,6,201,31105
484220,6,19,1186,31105
522110,3,44,2141,31105
541940,3,6,90,31105
721110,5,11,274,31105
722511,3,13,207,31105
811111,4,8,208,31105
813110,4,19,218,31105
236115,3,5,193,31107
236118,8,16,425,31107
238110,4,21,351,31107
238210,4,6,150,31107
238220,4,8,131,31107
238910,3,11,399,31107
238990,3,6,143,31107
424910,9,98,5163,31107
444190,5,22,720,31107
445110,6,91,1207,31107
447110,9,68,1172,31107
452319,3,30,508,31107
484110,3,13,419,31107
484121,3,3,99,31107
484220,8,22,720,31107
484230,4,8,381,31107
522110,10,123,5246,31107
524210,9,36,1502,31107
531210,3,4,172,31107
541110,5,10,295,31107
541940,4,16,806,31107
621111,4,36,1562,31107
621210,3,14,650,31107
722410,7,17,240,31107
722511,3,37,213,31107
811111,6,9,263,31107
811121,4,7,249,31107
813110,14,39,518,31107
423820,5,50,3160,31111
423930,3,9,623,31111
424490,5,48,1834,31111
424510,3,52,1498,31111
424910,4,28,1820,31111
425120,3,19,477,31111
441110,7,153,6614,31111
441120,7,15,540,31111
441310,6,58,1839,31111
441320,3,22,969,31111
442110,4,26,661,31111
443141,4,21,726,31111
443142,4,8,208,31111
444130,4,28,741,31111
444190,10,73,3004,31111
444220,5,50,1756,31111
445110,7,159,3680,31111
445310,10,34,492,31111
446110,6,115,4734,31111
446191,3,12,181,31111
446199,3,9,351,31111
447110,23,196,3610,31111
212321,4,11,504,31121
236115,3,5,246,31121
238170,3,7,239,31121
238350,6,13,468,31025
238310,3,5,95,31025
238320,5,24,853,31025
238330,4,5,133,31025
238910,12,35,1065,31025
238990,4,21,851,31025
339116,3,3,255,31025
424510,5,46,3314,31025
425120,5,22,811,31025
441110,6,176,7677,31025
441310,5,32,866,31025
445110,4,346,6211,31025
445310,3,16,137,31025
447110,12,157,2437,31025
452319,5,71,1343,31025
454390,3,6,124,31025
484121,7,82,3965,31025
484110,4,15,545,31025
484220,15,85,4610,31025
484230,9,163,9133,31025
441120,10,30,792,31157
441110,4,207,7599,31157
441228,3,11,416,31157
441310,7,93,2443,31157
441320,5,30,1427,31157
442110,4,24,772,31157
443142,3,42,1550,31157
444120,4,15,427,31157
444130,3,9,378,31157
444190,6,48,2123,31157
444220,5,48,1033,31157
445110,4,192,3823,31157
445310,3,9,68,31157
446199,4,28,783,31157
447110,15,115,2059,31157
447190,4,48,1652,31157
448120,4,40,272,31157
448210,4,22,260,31157
448190,3,7,96,31157
448310,4,16,270,31157
451110,3,24,421,31157
452319,8,71,1295,31157
453210,4,27,534,31157
454110,3,13,243,31157
454390,5,69,1425,31157
484110,8,48,2219,31157
484121,13,84,4120,31157
522110,12,128,5800,31025
523920,5,16,1308,31025
524210,15,67,2826,31025
531110,5,5,117,31025
531210,12,12,570,31025
531311,3,6,97,31025
531320,3,5,120,31025
541110,6,24,827,31025
541330,4,22,1285,31025
541511,4,18,1309,31025
541512,3,2,294,31025
541611,6,10,392,31025
541921,3,5,54,31025
561720,5,11,171,31025
561730,17,37,1584,31025
561790,3,8,397,31025
621111,4,20,1292,31025
621210,6,20,726,31025
621310,3,6,259,31025
621498,3,19,810,31025
624410,5,63,615,31025
447190,7,97,2466,31111
448120,7,25,253,31111
448140,4,29,582,31111
451110,4,12,216,31111
448210,5,26,343,31111
452319,5,42,576,31111
453310,7,34,529,31111
453991,3,11,246,31111
453998,6,7,143,31111
484110,5,50,1990,31111
484121,3,15,815,31111
484122,4,54,3828,31111
484220,5,27,1030,31111
484230,6,5,199,31111
488410,4,8,349,31111
492110,4,95,4315,31111
493110,4,537,26346,31111
511110,4,69,1593,31111
515112,3,36,1215,31111
517311,9,86,4056,31111
517312,4,30,1418,31111
522110,20,285,16372,31111
484230,12,96,4275,31157
484220,9,18,1111,31157
485410,3,47,1245,31157
488410,3,5,214,31157
492110,3,58,2182,31157
517311,7,125,5458,31157
522110,17,282,14323,31157
522130,4,31,1273,31157
522298,3,23,1413,31157
522390,4,8,234,31157
523120,3,8,667,31157
523920,6,13,1979,31157
523930,3,5,284,31157
524210,28,263,17709,31157
531110,4,4,59,31157
531120,5,5,349,31157
531190,4,5,97,31157
531210,13,35,660,31157
531311,3,6,237,31157
531320,5,8,377,31157
532210,3,15,446,31157
532283,3,19,817,31157
522390,5,11,282,31111
523920,6,15,1621,31111
524126,8,30,1381,31111
524210,23,80,2923,31111
531110,8,88,2933,31111
531210,14,36,1569,31111
531312,3,8,123,31111
532111,3,7,233,31111
532412,3,76,3315,31111
541110,23,85,4090,31111
541211,8,80,4094,31111
541213,4,34,409,31111
541310,3,14,685,31111
541511,3,4,289,31111
541611,3,4,99,31111
541690,5,3,94,31111
541921,3,4,61,31111
541940,8,66,2039,31111
561110,3,28,1627,31111
561720,10,59,762,31111
561730,13,16,588,31111
561990,5,40,2515,31111
712110,3,56,1123,31025
713910,4,49,950,31025
713940,4,6,78,31025
713990,4,2,111,31025
722410,6,39,376,31025
722511,14,120,1835,31025
722513,11,149,1867,31025
722515,3,12,211,31025
811111,9,15,581,31025
811121,4,9,265,31025
811310,4,13,573,31025
812112,5,14,384,31025
812210,5,13,293,31025
813110,22,179,3724,31025
813410,3,16,136,31025
238210,4,12,384,31121
238220,7,44,2774,31121
238910,3,11,406,31121
423820,5,89,6313,31121
424510,4,29,1526,31121
424910,8,39,1846,31121
425120,3,3,78,31121
447110,7,70,1577,31121
484220,6,26,1285,31121
522110,5,40,1733,31121
524113,4,7,175,31121
524210,9,27,1006,31121
561730,6,16,540,31121
624410,3,33,365,31121
722410,3,9,101,31121
722511,5,16,242,31121
722513,4,83,1075,31121
811111,3,2,194,31121
811310,3,28,1207,31121
813110,12,25,591,31121
813410,3,7,59,31121
236115,3,11,320,31139
236118,5,8,234,31139
236220,5,19,922,31139
238110,5,62,3138,31139
238210,5,5,111,31139
238220,4,4,71,31139
238310,3,10,192,31139
423820,4,39,2072,31139
424510,7,30,1264,31139
541110,22,109,6096,31157
541211,10,60,2098,31157
541213,4,33,304,31157
541219,6,14,323,31157
541330,4,61,2903,31157
541512,3,21,1229,31157
541940,6,46,1802,31157
551114,10,480,24335,31157
561720,4,11,223,31157
561730,12,33,899,31157
561740,4,31,718,31157
621111,16,264,26902,31157
621112,3,17,1492,31157
621210,22,129,6823,31157
621310,8,38,1629,31157
621320,6,56,2785,31157
621330,7,13,403,31157
621340,6,23,1160,31157
621910,4,48,2012,31157
623311,3,152,3914,31157
623312,3,117,3182,31157
624110,4,4,208,31157
624120,5,52,799,31157
621111,24,349,33891,31111
621210,17,137,7251,31111
621310,11,38,913,31111
621320,4,30,1133,31111
621330,7,16,386,31111
621340,9,51,2111,31111
621493,3,81,4913,31111
623110,4,355,9602,31111
623210,4,34,610,31111
624110,4,14,432,31111
624120,6,144,2740,31111
624190,9,70,2319,31111
624210,3,6,126,31111
624310,4,246,964,31111
624410,12,76,1285,31111
712110,3,11,186,31111
713910,4,7,480,31111
713940,5,11,100,31111
713990,4,0,21,31111
721110,21,456,7044,31111
722310,3,79,924,31111
722410,9,47,598,31111
722511,25,508,8719,31111
722513,31,637,8958,31111
722515,7,69,791,31111
811111,17,86,2973,31111
811121,4,39,1633,31111
811122,3,13,453,31111
811192,4,31,897,31111
811310,6,39,1436,31111
812112,10,41,959,31111
812910,3,2,32,31111
813110,34,201,3584,31111
813312,3,6,121,31111
813410,7,24,283,31111
813930,9,109,573,31111
236115,4,10,516,31039
236118,5,14,349,31039
236220,4,32,1533,31039
238210,4,8,302,31039
238220,4,26,1356,31039
238910,3,32,1488,31039
311111,3,104,1691,31039
333111,4,53,3122,31039
423820,3,27,2073,31039
424510,6,52,2247,31039
236118,3,3,54,31051
238210,3,6,199,31051
447110,4,47,650,31051
484220,4,12,351,31051
522110,5,37,1403,31051
561720,3,27,669,31051
722410,4,3,53,31051
811111,4,17,408,31051
813110,12,36,455,31051
524210,3,6,192,31057
423820,4,36,1287,31077
444220,4,33,1207,31077
445110,3,22,258,31077
522110,5,28,1767,31077
813110,4,14,113,31077
424910,4,52,1632,31139
445110,4,44,381,31139
447110,4,52,780,31139
484110,3,2,58,31139
484121,9,66,2434,31139
484220,9,21,370,31139
484230,7,29,1288,31139
488510,3,26,889,31139
511110,5,26,388,31139
522110,5,68,4209,31139
524210,9,32,1528,31139
541110,3,2,78,31139
621111,3,17,1375,31139
621210,3,15,455,31139
624410,3,6,62,31139
722410,3,2,40,31139
722511,4,25,333,31139
722513,4,31,211,31139
811111,3,5,252,31139
811310,3,7,295,31139
813110,11,56,668,31139
624190,10,95,3784,31157
624410,14,137,1939,31157
711310,4,24,523,31157
713940,8,91,1414,31157
713950,3,17,139,31157
713990,4,16,273,31157
721110,14,168,2571,31157
722310,4,50,1113,31157
722410,6,48,510,31157
722511,37,528,8481,31157
722513,31,876,14210,31157
722515,8,37,455,31157
811111,13,41,1094,31157
811121,11,45,1958,31157
811192,3,10,161,31157
811310,5,18,683,31157
812112,6,41,567,31157
813110,37,207,3583,31157
813211,3,22,624,31157
813312,5,17,440,31157
813410,7,15,323,31157
813910,3,4,174,31157
424910,10,88,4328,31039
425120,3,34,783,31039
441310,3,18,410,31039
444220,3,11,540,31039
445110,4,84,1762,31039
447110,7,83,1523,31039
452319,4,64,1331,31039
484110,8,13,292,31039
484121,4,8,367,31039
484220,33,104,3436,31039
484230,6,7,169,31039
522110,13,162,8854,31039
523140,3,7,407,31039
524210,8,46,2578,31039
541110,4,21,723,31039
561730,3,0,45,31039
624120,3,6,80,31039
624410,4,23,263,31039
722410,5,12,82,31039
722511,11,83,734,31039
722513,4,115,1318,31039
811111,8,38,1343,31039
811121,4,17,221,31039
811310,8,47,2263,31039
812112,3,8,171,31039
813110,13,68,787,31039
115112,4,1,170,31079
221210,3,22,1665,31079
236115,3,8,699,31131
236118,10,24,729,31131
238130,3,12,716,31131
238210,6,25,1073,31131
238220,10,34,1297,31131
238310,3,8,153,31131
238320,3,6,201,31131
238910,12,34,1616,31131
213112,4,6,296,31145
236118,7,20,647,31145
237110,3,13,544,31145
238210,6,25,904,31145
238220,6,17,591,31145
238910,3,9,678,31145
423820,6,101,5355,31145
424510,3,50,2135,31145
424910,4,25,1430,31145
441110,4,90,3347,31145
441120,3,6,139,31145
441310,4,22,563,31145
444130,4,41,673,31145
444220,4,50,1284,31145
236115,8,28,1398,31027
236118,8,14,381,31027
236220,4,18,1148,31027
238210,6,18,688,31027
238220,5,17,553,31027
236118,3,3,18,31045
237110,3,10,506,31045
238210,4,18,503,31045
238220,6,27,963,31045
441320,3,15,437,31045
441110,3,73,3042,31045
441120,3,12,520,31045
447110,6,70,1699,31045
452319,3,36,566,31045
484121,4,16,780,31045
522110,6,62,2792,31045
524210,7,16,901,31045
541940,4,18,138,31045
561730,3,5,131,31045
236115,18,39,1426,31079
236117,8,12,341,31079
236118,22,78,2669,31079
236220,17,288,14491,31079
237110,8,48,2440,31079
237130,3,46,2159,31079
237310,4,49,2919,31079
238110,13,119,6588,31079
238140,5,6,499,31079
238160,10,37,2029,31079
238170,6,19,601,31079
238210,20,240,12938,31079
238220,37,248,14135,31079
238310,9,50,1952,31079
238320,8,39,1151,31079
238330,5,15,399,31079
238350,6,42,2324,31079
238910,15,138,5955,31079
238990,7,65,3371,31079
238290,3,15,639,31079
332992,4,829,54051,31079
333111,5,735,42915,31079
621111,6,35,2437,31045
621210,5,29,1337,31045
624190,3,65,2388,31045
624310,3,4,223,31045
721110,7,50,691,31045
722410,4,15,148,31045
722511,13,169,1817,31045
722513,6,172,3279,31045
722515,4,10,217,31045
811111,4,5,97,31045
811121,3,3,161,31045
813110,11,31,425,31045
813910,3,4,70,31045
339950,4,78,2385,31079
423110,4,108,6750,31079
423320,3,10,243,31079
423330,3,17,494,31079
423510,3,33,1277,31079
423720,5,67,3775,31079
423610,6,46,2775,31079
423820,13,214,12753,31079
423830,6,95,5378,31079
423840,4,19,972,31079
424490,7,155,5244,31079
424910,13,120,7448,31079
425120,3,2,157,31079
441110,8,273,13280,31079
441120,19,70,3134,31079
441228,3,32,889,31079
441310,14,116,2802,31079
441320,7,125,4924,31079
442110,7,54,1329,31079
442210,9,34,956,31079
423830,4,15,575,31131
424510,7,46,3234,31131
424910,4,22,967,31131
423820,3,62,3607,31131
441120,3,24,721,31131
441310,4,29,506,31131
444190,4,14,587,31131
444220,6,36,1180,31131
445110,3,62,1150,31131
446110,3,48,1963,31131
447110,10,108,1873,31131
447190,3,71,792,31131
448140,3,50,720,31131
453110,3,8,73,31131
453310,3,8,95,31131
484110,7,12,405,31131
484121,5,31,608,31131
484220,8,19,563,31131
517311,4,34,1483,31131
522110,13,92,3881,31131
442299,3,19,384,31079
443142,7,118,3153,31079
444130,3,57,1951,31079
444190,10,106,4789,31079
444220,7,81,1460,31079
445110,10,672,13838,31079
446110,9,137,5674,31079
446130,3,23,423,31079
446191,6,21,226,31079
446199,5,26,1057,31079
447110,28,312,7147,31079
447190,10,176,4983,31079
448120,11,81,892,31079
448140,9,214,3333,31079
448210,10,69,1147,31079
448190,7,56,739,31079
448310,5,36,1132,31079
451110,9,73,1088,31079
451120,3,41,976,31079
452210,6,349,6175,31079
452311,3,700,20092,31079
452319,3,39,495,31079
523920,3,4,387,31131
524210,17,52,2140,31131
531110,3,5,167,31131
531210,6,16,549,31131
531320,3,7,181,31131
541110,3,5,206,31131
541211,4,27,687,31131
541330,3,5,359,31131
541940,3,18,558,31131
561720,3,12,144,31131
561730,6,6,208,31131
621210,8,35,1256,31131
621310,4,12,467,31131
621320,3,14,416,31131
621330,3,62,1493,31131
624410,4,35,496,31131
712110,5,12,192,31131
713910,3,43,1172,31131
721110,4,27,370,31131
722410,8,43,324,31131
722511,8,78,1068,31131
722513,12,193,2551,31131
722515,3,35,198,31131
811111,6,9,246,31131
811310,4,18,1201,31131
812112,6,18,361,31131
812210,3,8,243,31131
813110,24,93,1176,31131
445310,3,18,239,31145
446110,4,38,1290,31145
447110,5,57,1218,31145
453998,3,6,123,31145
484220,5,18,695,31145
484230,4,10,252,31145
517311,3,9,269,31145
522110,9,120,6487,31145
523920,3,7,1234,31145
524210,13,42,1929,31145
531110,3,20,203,31145
541110,5,12,517,31145
541211,6,26,1188,31145
541330,4,22,1736,31145
541611,3,2,106,31145
541940,3,24,457,31145
561710,3,6,193,31145
561730,7,27,424,31145
621111,4,85,5683,31145
621210,6,47,1733,31145
621310,3,12,139,31145
621320,3,19,701,31145
623210,5,25,536,31145
624120,3,38,879,31145
624190,4,10,407,31145
624410,3,12,91,31145
721110,7,85,1062,31145
722310,4,23,302,31145
722511,11,134,2394,31145
722513,9,206,3149,31145
811111,3,5,143,31145
811121,4,22,622,31145
811310,4,25,778,31145
813110,9,45,884,31145
813410,6,5,31,31145
238350,3,8,104,31027
238910,4,19,777,31027
423820,4,69,3218,31027
424510,10,67,3626,31027
424910,7,44,1724,31027
441110,3,22,462,31027
444130,4,33,387,31027
444220,4,54,2352,31027
445110,4,38,563,31027
446110,3,30,674,31027
447110,6,52,829,31027
452319,4,23,498,31027
484110,3,11,336,31027
484121,6,36,1362,31027
484220,9,19,680,31027
484230,8,29,1291,31027
511110,4,20,275,31027
522110,13,103,5733,31027
524210,13,25,791,31027
531210,3,5,177,31027
541940,3,49,1358,31027
561730,4,8,482,31027
611110,3,63,1311,31027
624410,4,28,271,31027
722511,6,76,551,31027
722513,3,38,364,31027
811111,9,49,2035,31027
811121,3,10,410,31027
811310,4,20,553,31027
813110,13,53,980,31027
453220,5,28,330,31079
453310,4,47,845,31079
453991,3,25,705,31079
453998,9,21,418,31079
454110,3,19,731,31079
454390,7,115,4855,31079
484110,7,66,1983,31079
484121,16,592,26657,31079
484122,8,198,9784,31079
484220,17,112,5308,31079
484230,6,10,238,31079
488510,5,87,5469,31079
492110,6,161,5640,31079
511110,3,100,3381,31079
515112,3,51,2327,31079
517311,11,70,3440,31079
517312,9,65,3267,31079
522110,31,367,19053,31079
522120,7,100,5107,31079
522298,4,63,3374,31079
522390,5,9,265,31079
523120,4,8,843,31079
424510,4,24,1166,31097
447110,3,51,706,31097
454310,3,11,409,31097
484220,4,6,233,31097
522110,5,36,1485,31097
524210,5,11,466,31097
722511,5,35,291,31097
813110,7,22,391,31097
213112,5,12,606,31033
115112,3,13,473,31047
236115,4,16,468,31047
236118,9,16,266,31047
236220,3,22,822,31047
237110,9,71,3018,31047
238130,3,0,12,31047
523920,8,30,7019,31079
523930,4,7,577,31079
524113,30,455,21494,31079
524126,3,24,1705,31079
524291,4,5,111,31079
524210,53,174,8322,31079
531110,17,97,2320,31079
531120,3,23,240,31079
531210,21,29,962,31079
531311,5,20,414,31079
531320,5,8,153,31079
532210,4,13,523,31079
532412,3,64,4654,31079
532490,3,8,333,31079
541110,26,91,3524,31079
541211,15,124,8398,31079
541213,5,43,1391,31079
541219,6,24,994,31079
541310,3,19,1239,31079
541330,6,52,3771,31079
541511,9,21,840,31079
541512,3,33,2259,31079
541611,5,4,229,31079
541613,3,12,1048,31079
541614,3,5,103,31079
541810,3,35,1863,31079
541890,4,10,321,31079
238210,12,40,2344,31047
238220,8,34,1671,31047
311119,6,87,3838,31047
423820,10,147,7579,31047
424510,6,127,8272,31047
424520,4,78,2376,31047
424910,7,49,2395,31047
425120,3,15,773,31047
441110,3,83,4004,31047
441120,4,22,696,31047
441310,6,35,793,31047
441320,4,38,1638,31047
444130,4,15,337,31047
444190,5,32,1346,31047
444220,8,75,2690,31047
445110,3,100,2141,31047
446110,5,57,1715,31047
447110,17,167,3134,31047
447190,6,37,1157,31047
448140,3,2,45,31047
541921,3,4,66,31079
541940,7,90,2925,31079
551114,5,231,8200,31079
561110,5,49,2755,31079
561311,3,333,9817,31079
561320,4,254,7598,31079
561440,3,174,5601,31079
561710,5,38,2164,31079
561720,17,253,6657,31079
561730,30,89,3068,31079
561740,4,12,214,31079
561990,3,16,910,31079
562111,5,96,4576,31079
611110,8,157,3361,31079
611610,4,24,135,31079
611620,3,25,361,31079
621111,43,650,64444,31079
621112,5,11,450,31079
621210,26,173,9568,31079
621310,11,64,2739,31079
621320,3,47,2641,31079
621330,5,29,1043,31079
621340,16,313,15026,31079
621391,3,18,897,31079
621399,6,21,664,31079
238210,3,5,209,31033
238220,5,28,1226,31033
423820,3,46,2737,31033
424910,4,13,441,31033
441120,3,8,165,31033
441320,3,20,628,31033
445110,4,130,2736,31033
447110,4,30,367,31033
447190,4,67,1036,31033
454110,5,93,3725,31033
484110,3,8,512,31033
484121,5,30,1423,31033
484230,6,13,1030,31033
493130,3,9,526,31033
517311,4,6,264,31033
522110,8,77,3418,31033
484220,5,15,822,31033
524210,10,32,1662,31033
531210,3,4,70,31033
541110,3,13,469,31033
541213,4,10,114,31033
541940,3,12,430,31033
621210,3,20,879,31033
621320,3,14,429,31033
721110,10,94,1952,31033
722410,4,16,86,31033
722511,15,214,3416,31033
722513,6,196,3709,31033
722514,3,2,23,31033
811111,4,15,662,31033
811310,4,7,251,31033
812112,4,7,60,31033
813110,10,32,636,31033
452319,6,64,1165,31047
453310,4,20,428,31047
454390,3,11,438,31047
484110,4,6,202,31047
484121,8,57,2250,31047
484220,14,36,1489,31047
484230,10,18,617,31047
517311,5,16,1697,31047
522110,13,163,9047,31047
523920,3,8,1625,31047
524210,20,63,2468,31047
531210,4,4,120,31047
541110,15,42,1992,31047
541211,4,11,645,31047
541690,8,15,663,31047
541940,13,68,2295,31047
551114,4,99,6197,31047
561720,3,285,7297,31047
561730,12,25,787,31047
621420,4,46,1727,31079
621492,3,15,795,31079
621493,3,87,3462,31079
621610,4,82,2288,31079
623110,5,426,12169,31079
623312,9,296,6412,31079
624110,6,41,1329,31079
624120,5,118,3002,31079
624190,11,49,1030,31079
624221,3,43,1544,31079
624310,6,239,4419,31079
624410,12,155,2668,31079
713910,4,61,1929,31079
713940,9,69,462,31079
713950,4,44,466,31079
713990,5,66,690,31079
721110,28,432,8321,31079
722310,5,54,992,31079
722410,20,98,1090,31079
722511,41,1009,17600,31079
722513,47,1080,17487,31079
722514,3,24,376,31079
722515,12,148,1885,31079
811111,23,152,6315,31079
811121,6,48,2060,31079
811192,10,104,2373,31079
811310,14,102,5742,31079
812111,3,3,35,31079
812112,17,86,1729,31079
812199,4,23,298,31079
812210,3,40,866,31079
812310,3,6,137,31079
812910,3,11,103,31079
813110,45,377,6650,31079
813211,5,13,540,31079
813312,5,65,1762,31079
813410,17,259,3196,31079
813910,6,12,472,31079
813930,5,28,228,31079
238210,3,4,176,31071
444190,3,7,324,31071
447110,4,14,366,31071
522110,3,18,832,31071
722511,5,58,361,31071
811111,5,7,265,31071
813110,7,18,267,31071
424510,3,29,1471,31125
447110,4,44,747,31125
484220,4,13,397,31125
524210,5,14,550,31125
722511,4,10,144,31125
811111,3,5,119,31125
811121,3,3,90,31125
813110,3,5,93,31125
236118,4,6,236,31133
238910,3,6,137,31133
522110,7,28,1380,31133
238910,3,13,460,31167
447110,3,29,469,31167
484110,3,5,123,31167
484121,4,9,171,31167
484220,6,10,590,31167
522110,3,22,1141,31167
562111,3,21,882,31167
621111,4,11,551,31167
813110,6,19,250,31167
115112,3,14,693,31175
236118,4,21,715,31175
236220,3,18,862,31175
237110,4,4,166,31175
238210,3,13,274,31175
238220,5,9,418,31175
423820,3,35,1628,31175
424510,3,38,2115,31175
444190,3,15,639,31175
444220,4,56,2827,31175
445110,3,73,1001,31175
484121,3,6,171,31175
484220,3,8,571,31175
484230,4,4,137,31175
522110,7,49,2299,31175
524210,8,20,706,31175
541110,4,20,1187,31175
624190,3,8,188,31175
624410,3,14,105,31175
722511,3,5,31,31175
811111,6,21,578,31175
811310,3,7,222,31175
813110,8,21,244,31175
611110,5,20,307,31047
621111,4,40,2977,31047
621210,11,59,3182,31047
621310,6,10,316,31047
621320,4,12,492,31047
621340,4,7,349,31047
622110,3,587,28723,31047
623110,4,226,5841,31047
623210,6,57,815,31047
624120,4,55,746,31047
624190,6,27,478,31047
624410,4,44,621,31047
713910,3,20,560,31047
713940,4,62,615,31047
721110,11,122,1718,31047
722320,3,13,53,31047
722410,4,19,260,31047
722511,21,174,2366,31047
722513,19,327,4252,31047
722515,3,17,140,31047
811111,10,33,1235,31047
811121,3,21,1024,31047
811310,9,46,1766,31047
812112,8,16,277,31047
813110,33,101,1678,31047
813410,4,29,174,31047
813910,6,6,212,31047
