fips,naics,employees,firms,wages
13000,813211,1122,125,59219326
13000,311611,1490,32,59269607
13000,713110,3393,29,59286993
13000,424590,1141,51,59380159
13000,333924,1120,16,59495791
13000,492210,1694,185,59590637
13000,238331,1137,265,60682923
13000,515112,1196,88,60702546
13000,813319,1988,269,60826756
13000,221310,1270,97,60827064
13000,332119,1360,29,61189928
13000,333318,899,47,61419359
13000,238142,1258,186,62244014
13000,512131,4076,122,62300471
13000,812331,1812,36,62978260
13000,446199,1221,203,63146556
13000,611691,2833,363,63319181
13000,511130,728,78,63329092
13000,424610,836,92,63481949
13000,323113,1603,176,63506978
13000,321214,1566,40,64357897
13000,523991,540,45,64400038
13000,238321,1604,621,64828424
13000,212324,917,21,64991197
13000,621330,1770,662,65312120
13000,448190,3393,301,65616322
13000,336612,1572,17,65770587
13000,335313,976,29,65951941
13000,561421,1809,83,66086623
13000,115114,1843,77,66104765
13000,611420,700,128,66630561
13000,481211,773,66,67477887
13000,541930,1103,124,67498857
13000,926150,670,58,67770589
13000,488210,1435,32,67828831
13000,322291,1011,4,68673318
13000,611620,3445,550,69122306
13000,812910,3277,498,69249700
13000,812199,3102,537,69666958
13000,325611,900,48,69793734
13000,445120,3158,1280,69930769
13000,447190,2849,225,70023557
13000,926110,1043,104,70056684
13000,423740,1166,31,70106106
13000,322219,1609,20,71225780
13000,423860,927,99,71584303
13000,327420,905,19,71588327
13000,336360,1654,19,71595925
13000,454310,1588,210,71781676
13000,311999,1235,16,72218849
13000,488410,1620,262,72615515
13000,621512,1260,167,72948932
13000,321211,1170,23,73467746
13000,314999,1987,126,73874957
13000,531130,1852,506,74130559
13000,488490,1819,89,74244313
13000,811191,2343,296,74302844
13000,336310,1197,22,74723995
13000,311340,1353,14,74938346
13000,423910,1473,120,75074336
13000,424990,1575,195,75251092
13000,111421,2140,134,75369033
13000,811219,1015,157,75409066
13000,523910,523,160,75437121
13000,339115,1033,20,75495805
13000,485991,1967,106,76223153
13000,237120,1097,71,76630412
13000,238161,1533,434,76767270
13000,532283,1604,120,77505472
13000,621991,1602,53,77903878
13000,519120,2744,154,78183413
13000,327120,1373,22,78748139
13000,812990,2318,478,78835365
13000,332311,1795,56,79085008
13000,424450,1470,75,79366805
13000,562910,1556,155,79622510
13000,624230,1252,76,81343004
13000,451120,4447,318,81618980
13000,524128,786,26,81756962
13000,336320,885,27,81861423
13000,925120,1499,66,82284780
13000,212325,1147,12,82852271
13000,541370,1680,306,83224524
13000,423850,1671,170,83362677
13000,453998,3142,561,83464912
13000,611430,1045,291,83574970
13000,621999,1645,183,83810684
13000,722514,5043,325,84223953
13000,533110,919,133,85196005
13000,326299,1768,29,85322744
13000,325520,1240,45,85687692
13000,332410,1172,10,86455698
13000,238152,1561,127,86616757
13000,441228,2011,189,86701668
13000,325612,1376,40,87405704
13000,812320,4293,756,87428303
13000,812332,1751,47,87558919
13000,326140,1839,26,87935188
13000,453310,4484,500,88048236
13000,336340,2007,7,89113465
13000,813110,2543,244,89344064
13000,454390,1603,302,89833895
13000,493190,1437,144,89890891
13000,453910,3809,194,90250826
13000,325220,1648,16,90549159
13000,238111,1776,227,90663193
13000,813990,1897,161,90672558
13000,325211,1001,38,90879444
13000,922190,1081,38,91378194
13000,424420,1345,47,91470731
13000,541840,1051,141,91476499
13000,336350,1501,18,91585770
13000,922150,2125,104,92076914
13000,424470,1668,55,92378884
13000,423130,1535,73,93002224
13000,423490,1207,89,93669264
13000,327993,1515,17,94824767
13000,332991,1694,10,94927857
13000,445310,4085,927,95629104
13000,335312,1368,22,96248707
13000,423440,1672,148,96484271
13000,238351,2243,541,96753135
13000,313230,1534,25,96851190
13000,322212,1511,32,97052013
13000,423990,1888,235,97239344
13000,236116,932,103,97746648
13000,524127,919,36,97752275
13000,424120,2184,116,98138891
13000,541890,2738,300,98307972
13000,332312,1849,73,98680099
13000,532210,1463,117,98835520
13000,812210,3150,411,99409912
13000,212313,1400,73,99421970
13000,423420,1531,105,99626078
13000,621112,1627,335,99652665
13000,423620,1233,93,99784626
13000,331318,1892,8,99848374
13000,524130,1323,33,100530116
13000,541820,1216,332,100846261
13000,326160,2027,25,101242332
13000,335220,2192,12,101264109
13000,453220,3838,508,101626272
13000,722320,4024,314,102075011
13000,444220,3741,298,102860167
13000,313310,2035,59,102966419
13000,321911,1927,56,103755594
13000,522210,769,22,104215505
13000,484210,3026,245,104268688
13000,813212,1472,89,104402858
13000,326211,1959,12,104912601
13000,446120,5455,641,106806374
13000,339950,2338,240,106920019
13000,337215,2171,45,107103857
13000,423330,1415,86,107376320
13000,334513,1858,41,107771638
13000,813920,1375,174,107973270
13000,424810,2109,44,108303365
13000,424480,2250,109,108429248
13000,327991,2392,155,108910984
13000,311919,1998,13,109178935
13000,814110,3528,3184,109554790
13000,522120,1208,60,109842739
13000,541213,3102,1021,110607813
13000,238311,2047,288,110846498
13000,711510,1261,616,111258348
13000,448210,6347,569,111552295
13000,336212,2396,17,111662794
13000,325510,1967,178,112674185
13000,561790,3212,392,113255487
13000,238322,1886,194,113433304
13000,321920,2749,85,113445124
13000,722410,5697,443,113970710
13000,311821,1750,12,114122369
13000,444130,4015,375,114959401
13000,448310,3383,539,115213845
13000,336413,1894,23,116808324
13000,811212,1853,258,117117148
13000,532490,2041,236,117524446
13000,238991,2568,354,118117546
13000,238911,2694,430,118453172
13000,424720,1829,156,119376952
13000,541410,2039,530,121422626
13000,442299,5718,401,121803815
13000,532412,1690,119,121815746
13000,423210,1917,192,122956043
13000,326113,2175,26,123679688
13000,623220,3410,190,123724984
13000,423320,2101,193,124102624
13000,812930,4917,141,124631980
13000,922130,2108,140,128545947
13000,541714,1321,159,128872859
13000,811192,6189,496,129295804
13000,339112,1386,57,130169993
13000,327390,2332,66,130683681
13000,611710,2771,398,130874392
13000,541910,1856,212,131024798
13000,621310,3808,1139,132071153
13000,621498,2361,327,132525229
13000,624110,3805,240,133077094
13000,238122,2449,156,133790170
13000,926140,2094,185,135733596
13000,238192,2246,161,137549149
13000,922110,1714,117,137936621
13000,237210,1958,200,138881842
13000,322110,1535,22,139874680
13000,425110,2248,199,140494718
13000,337110,3651,282,140844702
13000,623990,4368,204,140948297
13000,488190,2367,168,142404575
13000,925110,2403,143,142569011
13000,511120,1644,228,143156354
13000,515210,1358,21,145026544
13000,924110,1711,24,145995264
13000,813410,8587,377,146104485
13000,624310,5912,286,146149860
13000,532111,4155,372,147842261
13000,312120,2132,66,147974782
13000,541430,2395,603,148011235
13000,713990,6558,602,148298410
13000,238312,2721,215,148914156
13000,611519,2257,194,150552233
13000,561312,1747,237,150603757
13000,561499,1769,192,150958931
13000,334118,1502,23,151439455
13000,322220,2863,35,151574506
13000,541620,1938,290,151895951
13000,448120,9329,960,152886840
13000,446130,3943,320,153815000
13000,327320,2792,166,155364352
13000,561920,2578,250,156339228
13000,424330,3401,135,156962185
13000,325180,1590,34,158603675
13000,311612,3126,37,159105076
13000,621493,2646,170,161658602
13000,312111,2582,32,162203543
13000,621320,3844,537,162203806
13000,551111,1396,81,162752067
13000,424130,2058,135,164586206
13000,238392,2908,158,167744758
13000,423730,2107,177,168068929
13000,336211,3360,33,169006926
13000,531390,1802,339,170827599
13000,236117,1811,198,170931126
13000,424910,2906,318,172134252
13000,339113,2538,66,172921538
13000,623311,6770,141,173948732
13000,488320,4404,19,176366727
13000,423710,2869,194,177067151
13000,333111,2054,47,178558130
13000,336370,3723,17,178938601
13000,451110,7225,577,179307566
13000,332321,2907,53,180444773
13000,423820,3395,207,180455956
13000,541380,2671,226,182620267
13000,453210,4046,212,183815237
13000,561990,5029,352,184545841
13000,325998,2680,48,184862842
13000,113310,4259,487,187164473
13000,238162,3522,181,187939211
13000,333120,3259,33,191261047
13000,484110,4367,563,192235757
13000,322121,2428,16,195290074
13000,923130,2185,64,196012336
13000,332322,4242,154,196693589
13000,423810,2563,144,199670754
13000,524298,2027,243,200990386
13000,524114,2792,65,201273158
13000,221210,1975,57,204435944
13000,336412,3066,12,207387818
13000,336111,3289,18,208188384
13000,313210,5270,36,208918369
13000,561439,3915,343,209221851
13000,923110,3537,63,210834475
13000,335122,2212,29,214130944
13000,238112,3855,223,214434143
13000,517911,2831,223,215866252
13000,335311,2129,43,216591013
13000,711310,4026,61,218000455
13000,493120,4509,64,220543526
13000,334220,1532,41,222653575
13000,522220,2801,240,223621590
13000,713940,13261,1116,224246125
13000,488111,4409,178,224827255
13000,541618,3286,447,225001109
13000,523999,1012,35,225978777
13000,325412,2183,74,226968450
13000,336999,3781,26,231724956
13000,484220,4779,658,233227217
13000,813910,3410,591,234193578
13000,524291,3114,224,234326091
13000,336390,4542,44,234583419
13000,621910,6197,169,234844505
13000,541990,3579,465,235898101
13000,448140,12961,646,239182704
13000,924120,5183,469,240454504
13000,522310,2047,281,243393726
13000,423720,3384,220,243667915
13000,423840,3274,343,245932837
13000,238992,4568,389,247154160
13000,562111,5168,296,247622695
13000,561510,3213,322,249119466
13000,532120,4967,248,249605868
13000,541690,2690,628,251672334
13000,322211,3491,68,252265463
13000,541614,3160,566,253354919
13000,423510,3801,203,255988735
13000,441320,6317,807,259403526
13000,311812,4604,114,263163482
13000,624190,7742,982,264481733
13000,621399,4651,508,265812617
13000,812112,10069,2044,269243892
13000,333415,4648,62,269640694
13000,332710,5265,465,270430130
13000,621420,7426,511,270907518
13000,423930,4434,317,272044629
13000,522291,4331,766,272349561
13000,541850,3453,144,272439064
13000,238211,6119,1064,274861185
13000,561621,4093,277,275884273
13000,442210,4000,273,285164355
13000,561422,10562,193,285891645
13000,423120,5015,335,290143306
13000,623312,12142,491,290551629
13000,561440,4911,189,290846335
13000,484230,5635,414,290917733
13000,811310,5403,756,291695748
13000,522130,5416,272,294089043
13000,522298,4371,763,301712306
13000,237110,5385,412,301789739
13000,236118,6320,1795,302266077
13000,622310,5236,37,303945303
13000,541612,3101,464,305190202
13000,424820,4111,96,305413372
13000,713910,11628,287,308805973
13000,322130,3436,19,318128899
13000,321113,5989,156,320437347
13000,442110,7398,899,320716384
13000,621492,5946,377,321476991
13000,238292,4632,351,329141003
13000,551112,2706,212,330644627
13000,621511,5656,777,336290290
13000,541519,3773,470,340258326
13000,624120,16382,1721,341157549
13000,561210,8356,195,341586118
13000,622210,7392,77,343446978
13000,423220,6491,291,344777867
13000,444190,6321,475,346334578
13000,722515,17827,1240,348133662
13000,423110,4489,180,350777598
13000,517919,2452,82,354447013
13000,423690,3485,300,360233239
13000,424690,4469,335,369893148
13000,561710,7591,633,378121785
13000,524292,5082,225,381318083
13000,511110,4467,211,382754137
13000,424490,6583,269,383803537
13000,454110,9148,686,385980591
13000,237990,3895,195,387508666
13000,722310,14244,561,389570146
13000,238912,7548,522,394985056
13000,811121,7801,944,396769672
13000,236210,5058,222,402597077
13000,441120,7692,906,405735004
13000,611210,11323,87,410881030
13000,326199,8330,160,411159395
13000,541715,3851,274,419307706
13000,423310,5913,253,420566092
13000,621340,9217,918,432143535
13000,519130,4312,518,434566279
13000,811111,10122,2071,434807458
13000,541940,12337,918,437790360
13000,531120,6498,791,437922653
13000,711211,2113,57,438496283
13000,621491,3666,87,441641317
13000,523920,2575,508,458231968
13000,921130,6353,52,473729409
13000,424410,8056,164,475676145
13000,541310,5285,607,475923860
13000,313110,10722,91,477551061
13000,922140,11820,131,483114236
13000,922120,5895,152,488694887
13000,531312,5001,598,497621133
13000,531110,10307,1399,499380046
13000,921190,8780,216,501002357
13000,531311,10336,1180,501729674
13000,561612,22821,372,507271284
13000,541513,6560,255,511017482
13000,323111,10206,629,517723155
13000,441310,15734,1322,520406025
13000,237310,8666,276,520809854
13000,517312,5844,171,526279985
13000,541219,8995,1575,532487932
13000,926120,6340,87,584300882
13000,541214,7331,174,584924464
13000,561311,12146,752,586162432
13000,561450,4109,49,593009560
13000,522292,5567,499,594394025
13000,236115,8626,2281,614831484
13000,541613,9497,1761,615958324
13000,238221,13224,1883,621635146
13000,561720,28831,2046,628029476
13000,447110,26999,4425,645286232
13000,423610,6977,432,650121530
13000,524113,7122,157,654633322
13000,523930,4240,1028,671652092
13000,488510,11764,850,708713564
13000,444110,25069,263,708763657
13000,624410,33652,2267,709881272
13000,452210,32754,444,710188211
13000,424210,5829,303,721729095
13000,541810,7084,534,740089947
13000,523110,2757,197,769731030
13000,237130,11664,357,788849847
13000,523120,4319,842,790201295
13000,446110,19924,2050,817969169
13000,423450,8690,479,829259568
13000,531210,10743,4424,843927037
13000,484122,15274,409,883138733
13000,561730,23384,2947,900926710
13000,621610,26496,1143,906040313
13000,423830,12109,800,908509382
13000,999999,13993,19181,931859517
13000,512110,14623,508,969843624
13000,443142,16844,1209,998935773
13000,492110,22813,304,1023350409
13000,484121,20898,1315,1030440426
13000,522320,10770,288,1044512835
13000,238222,17248,1049,1047213408
13000,491110,17257,676,1051757536
13000,623110,33773,452,1082550667
13000,561330,27389,851,1088814576
13000,515120,9609,96,1099389579
13000,561110,15167,1282,1119331307
13000,311615,32701,69,1129595399
13000,314110,23933,184,1137036915
13000,721110,44107,2012,1178870447
13000,221122,12429,253,1220822443
13000,923120,15563,162,1247039623
13000,423430,10994,441,1383001679
13000,238212,22652,1583,1403145352
13000,524126,19980,501,1404651796
13000,236220,19190,1677,1480650173
13000,621210,27802,3492,1490255571
13000,518210,12664,761,1501431335
13000,541211,17200,1751,1658498052
13000,336411,15694,64,1703265205
13000,493110,44959,592,1825695211
13000,445110,80434,1580,1829067600
13000,441110,33011,522,1961079835
13000,928110,27057,83,1985176796
13000,511210,16931,945,2002186762
13000,722513,167444,8242,2460108346
13000,541611,21691,3330,2536288493
13000,541110,31486,5805,2747277550
13000,541330,31040,2404,2835698931
13000,524210,33777,4478,2847857772
13000,517311,29233,645,2919536490
13000,541511,29065,3393,3048020161
13000,522110,35699,2254,3172255111
13000,541512,31793,4837,3298186428
13000,722511,172597,7237,3412925904
13000,425120,35763,10081,3495331829
13000,561320,125177,2570,4051485848
13000,481111,40304,43,4624799897
13000,921140,122270,674,5107586205
13000,611310,83769,269,5672992426
13000,621111,88936,6800,7248572872
13000,551114,69270,1220,8215432220
13000,622110,177998,371,10419650513
13000,611110,272787,3253,11384809589